T20060502084500
D1 -001.675
D2 +0026.02
D3 +29407.9
T20060502090000
D1 -001.675
D2 +0026.17
D3 +29276.3
T20060502091500
D1 -001.675
D2 +0026.37
D3 +29132.7
T20060502093000
D1 -001.675
D2 +0026.55
D3 +29211.7
T20060502094500
D1 -001.675
D2 +0026.48
D3 +29120.2
T20060502100000
D1 -001.675
D2 +0026.43
D3 +29208.0
T20060502101500
D1 -001.676
D2 +0026.37
D3 +29200.3
T20060502103000
D1 -001.675
D2 +0026.42
D3 +28772.7
T20060502104500
D1 -001.675
D2 +0026.47
D3 +29183.5
T20060502110000
D1 -001.675
D2 +0026.57
D3 +28606.8
T20060502111500
D1 -001.675
D2 +0026.68
D3 +28834.8
T20060502113000
D1 -001.675
D2 +0026.81
D3 +28649.0
T20060502114500
D1 -001.675
D2 +0026.96
D3 +28816.3
T20060502120000
D1 -001.676
D2 +0027.12
D3 +29388.4
T20060502121500
D1 -001.675
D2 +0027.32
D3 +29170.7
T20060502123000
D1 -001.676
D2 +0027.54
D3 +28975.2
T20060502124500
D1 -001.676
D2 +0027.77
D3 +29187.7
T20060502130000
D1 -001.676
D2 +0027.89
D3 +29177.4
T20060502131500
D1 -001.676
D2 +0028.05
D3 +28858.7
T20060502133000
D1 -001.676
D2 +0028.20
D3 +29399.4
T20060502134500
D1 -001.677
D2 +0028.36
D3 +28812.8
T20060502140000
D1 -001.677
D2 +0028.48
D3 +28129.5
T20060502141500
D1 -001.677
D2 +0028.58
D3 +28416.5
T20060502143000
D1 -001.677
D2 +0028.63
D3 +29430.6
T20060502144500
D1 -001.677
D2 +0028.73
D3 +28893.8
T20060502150000
D1 -001.677
D2 +0028.83
D3 +27746.9
T20060502150500
D1 -001.677
D2 +0028.87
D3 +29308.6
T20060502151500
D1 -001.677
D2 +0028.93
D3 +29453.2
T20060502153000
D1 -001.677
D2 +0029.00
D3 +29141.7
T20060502154500
D1 -001.677
D2 +0029.07
D3 +29283.7
T20060502160000
D1 -001.677
D2 +0029.16
D3 +28641.9
T20060502161500
D1 -001.677
D2 +0029.23
D3 +28929.9
T20060502163000
D1 -001.677
D2 +0029.28
D3 +28824.4
T20060502164500
D1 -001.677
D2 +0029.32
D3 +29280.5
T20060502170000
D1 -001.677
D2 +0029.31
D3 +28690.7
T20060502171500
D1 -001.677
D2 +0029.31
D3 +28842.2
T20060502173000
D1 -001.677
D2 +0029.33
D3 +28479.5
T20060502174500
D1 -001.677
D2 +0029.26
D3 +29217.3
T20060502180000
D1 -001.677
D2 +0029.25
D3 +28868.3
T20060502181500
D1 -001.677
D2 +0029.21
D3 +29351.2
T20060502182500
D1 -001.677
D2 +0029.18
D3 +28218.8
T20060502183000
D1 -001.677
D2 +0029.16
D3 +29410.0
T20060502184500
D1 -001.677
D2 +0029.13
D3 +28451.7
T20060502190000
D1 -001.677
D2 +0029.07
D3 +29196.0
T20060502191500
D1 -001.677
D2 +0028.99
D3 +28792.0
T20060502193000
D1 -001.677
D2 +0028.88
D3 +29238.7
T20060502194500
D1 -001.677
D2 +0028.79
D3 +29268.7
T20060502200000
D1 -001.677
D2 +0028.72
D3 +28569.5
T20060502201500
D1 -001.677
D2 +0028.66
D3 +29216.6
T20060502203000
D1 -001.676
D2 +0028.59
D3 +28624.8
T20060502204500
D1 -001.676
D2 +0028.52
D3 +28914.8
T20060502210000
D1 -001.676
D2 +0028.44
D3 +28508.9
T20060502211500
D1 -001.676
D2 +0028.36
D3 +28538.6
T20060502213000
D1 -001.677
D2 +0028.28
D3 +27918.0
T20060502214000
D1 -001.676
D2 +0028.23
D3 +29379.3
T20060502214500
D1 -001.676
D2 +0028.20
D3 +28655.9
T20060502220000
D1 -001.676
D2 +0028.09
D3 +29110.6
T20060502221500
D1 -001.676
D2 +0028.00
D3 +29150.7
T20060502223000
D1 -001.676
D2 +0027.90
D3 +28619.3
T20060502224500
D1 -001.676
D2 +0027.81
D3 +28816.6
T20060502230000
D1 -001.676
D2 +0027.73
D3 +29227.5
T20060502231500
D1 -001.676
D2 +0027.65
D3 +28956.3
T20060502233000
D1 -001.676
D2 +0027.55
D3 +28904.2
T20060502234500
D1 -001.676
D2 +0027.35
D3 +28799.5
T20060503000000
D1 -001.676
D2 +0027.22
D3 +28855.5
T20060503000000
D0 13.61 +0000000
T20060503001500
D1 -001.675
D2 +0027.13
D3 +29088.7
T20060503003000
D1 -001.675
D2 +0027.11
D3 +28578.1
T20060503004500
D1 -001.675
D2 +0026.98
D3 +28388.8
T20060503010000
D1 -001.675
D2 +0026.86
D3 +28686.1
T20060503011500
D1 -001.676
D2 +0026.84
D3 +29092.0
T20060503013000
D1 -001.676
D2 +0026.88
D3 +29346.7
T20060503014500
D1 -001.676
D2 +0026.86
D3 +28742.1
T20060503020000
D1 -001.676
D2 +0026.82
D3 +27973.8
T20060503021000
D1 -001.675
D2 +0026.79
D3 +28973.8
T20060503021500
D1 -001.676
D2 +0026.77
D3 +28243.9
T20060503023000
D1 -001.676
D2 +0026.60
D3 +28420.6
T20060503024500
D1 -001.675
D2 +0026.39
D3 +28933.3
T20060503030000
D1 -001.675
D2 +0026.29
D3 +28155.4
T20060503031000
D1 -001.676
D2 +0026.25
D3 +29303.4
T20060503031500
D1 -001.676
D2 +0026.22
D3 +29201.7
T20060503033000
D1 -001.676
D2 +0026.12
D3 +29274.8
T20060503034500
D1 -001.675
D2 +0026.00
D3 +28772.1
T20060503040000
D1 -001.676
D2 +0025.92
D3 +28110.7
T20060503041500
D1 -001.675
D2 +0025.87
D3 +28527.5
T20060503043000
D1 -001.675
D2 +0025.81
D3 +28943.8
T20060503044500
D1 -001.676
D2 +0025.74
D3 +28704.6
T20060503050000
D1 -001.675
D2 +0025.64
D3 +28415.2
T20060503051500
D1 -001.676
D2 +0025.60
D3 +28835.2
T20060503053000
D1 -001.675
D2 +0025.62
D3 +28971.6
T20060503054000
D1 -001.675
D2 +0025.63
D3 +27948.4
T20060503054500
D1 -001.675
D2 +0025.62
D3 +28610.3
T20060503060000
D1 -001.675
D2 +0025.59
D3 +28774.2
T20060503061500
D1 -001.675
D2 +0025.57
D3 +28946.6
T20060503063000
D1 -001.675
D2 +0025.52
D3 +28655.6
T20060503064500
D1 -001.675
D2 +0025.43
D3 +28753.6
T20060503070000
D1 -001.675
D2 +0025.36
D3 +28202.3
T20060503071500
D1 -001.675
D2 +0025.33
D3 +28640.3
T20060503073000
D1 -001.675
D2 +0025.29
D3 +28400.1
T20060503074500
D1 -001.675
D2 +0025.25
D3 +28413.8
T20060503080000
D1 -001.675
D2 +0025.24
D3 +28650.7
T20060503081500
D1 -001.675
D2 +0025.26
D3 +28664.1
T20060503083000
D1 -001.675
D2 +0025.29
D3 +28699.5
T20060503084500
D1 -001.675
D2 +0025.36
D3 +28856.1
T20060503090000
D1 -001.675
D2 +0025.45
D3 +28244.7
T20060503091500
D1 -001.675
D2 +0025.56
D3 +28974.8
T20060503093000
D1 -001.675
D2 +0025.70
D3 +28813.9
T20060503094500
D1 -001.675
D2 +0025.80
D3 +28816.3
T20060503100000
D1 -001.675
D2 +0025.91
D3 +28887.0
T20060503101500
D1 -001.675
D2 +0026.06
D3 +28073.9
T20060503103000
D1 -001.675
D2 +0026.20
D3 +28362.9
T20060503104500
D1 -001.676
D2 +0026.45
D3 +28850.9
T20060503110000
D1 -001.676
D2 +0026.73
D3 +28153.7
T20060503111500
D1 -001.676
D2 +0026.99
D3 +28692.6
T20060503113000
D1 -001.676
D2 +0027.19
D3 +27941.6
T20060503114500
D1 -001.676
D2 +0027.36
D3 +28257.6
T20060503120000
D1 -001.676
D2 +0027.50
D3 +28713.8
T20060503121500
D1 -001.676
D2 +0027.65
D3 +28032.1
T20060503123000
D1 -001.677
D2 +0027.85
D3 +28117.2
T20060503124500
D1 -001.677
D2 +0028.07
D3 +28010.5
T20060503130000
D1 -001.677
D2 +0028.15
D3 +28259.3
T20060503131500
D1 -001.677
D2 +0028.20
D3 +28410.6
T20060503133000
D1 -001.677
D2 +0028.36
D3 +28143.5
T20060503134500
D1 -001.677
D2 +0028.39
D3 +28791.1
T20060503140000
D1 -001.677
D2 +0028.27
D3 +28643.0
T20060503141500
D1 -001.677
D2 +0028.21
D3 +28686.1
T20060503143000
D1 -001.677
D2 +0028.09
D3 +28196.2
T20060503144500
D1 -001.677
D2 +0027.94
D3 +28660.2
T20060503150000
D1 -001.677
D2 +0028.00
D3 +28765.3
T20060503151500
D1 -001.677
D2 +0028.14
D3 +28258.5
T20060503153000
D1 -001.677
D2 +0028.28
D3 +28046.9
T20060503154500
D1 -001.677
D2 +0028.39
D3 +28230.6
T20060503160000
D1 -001.677
D2 +0028.50
D3 +28250.9
T20060503161500
D1 -001.677
D2 +0028.52
D3 +28686.1
T20060503163000
D1 -001.677
D2 +0028.58
D3 +28803.8
T20060503163500
D1 -001.677
D2 +0028.60
D3 +27576.8
T20060503164000
D1 -001.677
D2 +0028.63
D3 +28699.6
T20060503164500
D1 -001.677
D2 +0028.65
D3 +28136.1
T20060503170000
D1 -001.677
D2 +0028.72
D3 +28622.2
T20060503171500
D1 -001.677
D2 +0028.79
D3 +28247.8
T20060503173000
D1 -001.677
D2 +0028.82
D3 +28504.4
T20060503174500
D1 -001.677
D2 +0028.83
D3 +28735.2
T20060503180000
D1 -001.677
D2 +0028.84
D3 +28979.7
T20060503181500
D1 -001.677
D2 +0028.80
D3 +28123.0
T20060503183000
D1 -001.677
D2 +0028.80
D3 +28854.3
T20060503184500
D1 -001.677
D2 +0028.78
D3 +28239.7
T20060503190000
D1 -001.677
D2 +0028.75
D3 +28391.0
T20060503191500
D1 -001.677
D2 +0028.72
D3 +28488.8
T20060503193000
D1 -001.677
D2 +0028.67
D3 +28513.0
T20060503194500
D1 -001.677
D2 +0028.61
D3 +28711.1
T20060503200000
D1 -001.677
D2 +0028.56
D3 +28192.7
T20060503201500
D1 -001.677
D2 +0028.48
D3 +28788.5
T20060503203000
D1 -001.677
D2 +0028.39
D3 +28101.0
T20060503204500
D1 -001.677
D2 +0028.32
D3 +28326.3
T20060503210000
D1 -001.677
D2 +0028.26
D3 +28706.7
T20060503211500
D1 -001.677
D2 +0028.20
D3 +28984.9
T20060503213000
D1 -001.677
D2 +0028.15
D3 +28247.9
T20060503214500
D1 -001.677
D2 +0028.08
D3 +28411.8
T20060503220000
D1 -001.676
D2 +0028.00
D3 +28087.4
T20060503221500
D1 -001.677
D2 +0027.91
D3 +28110.6
T20060503223000
D1 -001.676
D2 +0027.81
D3 +28446.4
T20060503224500
D1 -001.676
D2 +0027.71
D3 +28703.5
T20060503230000
D1 -001.676
D2 +0027.61
D3 +28334.5
T20060503231500
D1 -001.676
D2 +0027.54
D3 +27683.7
T20060503233000
D1 -001.676
D2 +0027.47
D3 +28571.3
T20060503234500
D1 -001.676
D2 +0027.37
D3 +28316.8
T20060504000000
D1 -001.676
D2 +0027.25
D3 +28222.1
T20060504000000
D0 13.61 +0000000
T20060504001500
D1 -001.676
D2 +0027.11
D3 +28558.4
T20060504003000
D1 -001.676
D2 +0027.03
D3 +28006.8
T20060504004500
D1 -001.676
D2 +0026.95
D3 +28139.2
T20060504010000
D1 -001.676
D2 +0026.85
D3 +28429.6
T20060504011500
D1 -001.676
D2 +0026.77
D3 +27799.6
T20060504013000
D1 -001.676
D2 +0026.72
D3 +27981.4
T20060504014500
D1 -001.676
D2 +0026.64
D3 +28021.9
T20060504020000
D1 -001.675
D2 +0026.59
D3 +28649.2
T20060504021500
D1 -001.676
D2 +0026.60
D3 +27978.7
T20060504023000
D1 -001.676
D2 +0026.63
D3 +28662.7
T20060504024500
D1 -001.676
D2 +0026.64
D3 +28544.0
T20060504030000
D1 -001.676
D2 +0026.53
D3 +28603.3
T20060504031500
D1 -001.676
D2 +0026.35
D3 +27773.7
T20060504033000
D1 -001.676
D2 +0026.09
D3 +28031.6
T20060504034500
D1 -001.675
D2 +0025.93
D3 +27909.9
T20060504040000
D1 -001.676
D2 +0025.78
D3 +28360.7
T20060504041500
D1 -001.675
D2 +0025.70
D3 +28300.4
T20060504043000
D1 -001.675
D2 +0025.64
D3 +27799.6
T20060504044500
D1 -001.676
D2 +0025.62
D3 +28472.8
T20060504050000
D1 -001.676
D2 +0025.58
D3 +28386.8
T20060504051500
D1 -001.675
D2 +0025.57
D3 +28489.1
T20060504053000
D1 -001.675
D2 +0025.50
D3 +28361.8
T20060504054500
D1 -001.676
D2 +0025.46
D3 +28338.6
T20060504060000
D1 -001.675
D2 +0025.42
D3 +27755.1
T20060504061500
D1 -001.675
D2 +0025.33
D3 +28483.2
T20060504063000
D1 -001.675
D2 +0025.35
D3 +28330.9
T20060504064500
D1 -001.675
D2 +0025.30
D3 +27659.3
T20060504070000
D1 -001.675
D2 +0025.23
D3 +28387.1
T20060504071500
D1 -001.675
D2 +0025.14
D3 +28321.3
T20060504073000
D1 -001.675
D2 +0025.08
D3 +28253.5
T20060504074500
D1 -001.675
D2 +0025.05
D3 +27494.2
T20060504080000
D1 -001.675
D2 +0025.07
D3 +28365.2
T20060504081500
D1 -001.675
D2 +0025.09
D3 +28413.1
T20060504083000
D1 -001.675
D2 +0025.14
D3 +27951.2
T20060504084500
D1 -001.675
D2 +0025.18
D3 +27878.1
T20060504090000
D1 -001.675
D2 +0025.22
D3 +27811.5
T20060504091500
D1 -001.675
D2 +0025.27
D3 +28533.5
T20060504092500
D1 -001.675
D2 +0025.32
D3 +27135.9
T20060504093000
D1 -001.676
D2 +0025.34
D3 +28520.1
T20060504094500
D1 -001.675
D2 +0025.39
D3 +28068.2
T20060504100000
D1 -001.675
D2 +0025.54
D3 +27983.1
T20060504101500
D1 -001.676
D2 +0025.72
D3 +28385.4
T20060504103000
D1 -001.675
D2 +0025.96
D3 +28171.7
T20060504104500
D1 -001.676
D2 +0026.20
D3 +27893.8
T20060504110000
D1 -001.676
D2 +0026.45
D3 +28691.0
T20060504111500
D1 -001.676
D2 +0026.70
D3 +28233.5
T20060504113000
D1 -001.676
D2 +0026.81
D3 +28258.7
T20060504114500
D1 -001.676
D2 +0026.90
D3 +28026.6
T20060504120000
D1 -001.676
D2 +0026.94
D3 +28277.6
T20060504121500
D1 -001.676
D2 +0026.95
D3 +28107.5
T20060504123000
D1 -001.676
D2 +0026.95
D3 +27845.6
T20060504124500
D1 -001.676
D2 +0026.96
D3 +28242.6
T20060504130000
D1 -001.676
D2 +0026.94
D3 +27573.7
T20060504131500
D1 -001.676
D2 +0026.93
D3 +27957.6
T20060504133000
D1 -001.676
D2 +0026.93
D3 +28235.6
T20060504134500
D1 -001.676
D2 +0026.95
D3 +28608.8
T20060504140000
D1 -001.676
D2 +0027.04
D3 +28742.7
T20060504141500
D1 -001.676
D2 +0027.16
D3 +27962.4
T20060504143000
D1 -001.676
D2 +0027.26
D3 +28430.1
T20060504144500
D1 -001.676
D2 +0027.36
D3 +27723.8
T20060504150000
D1 -001.676
D2 +0027.41
D3 +27897.8
T20060504151500
D1 -001.676
D2 +0027.48
D3 +28322.5
T20060504153000
D1 -001.677
D2 +0027.64
D3 +28108.8
T20060504154000
D1 -001.677
D2 +0027.75
D3 +29182.1
T20060504154500
D1 -001.677
D2 +0027.79
D3 +28257.2
T20060504160000
D1 -001.677
D2 +0027.90
D3 +28214.5
T20060504161500
D1 -001.677
D2 +0027.96
D3 +28152.8
T20060504163000
D1 -001.677
D2 +0027.97
D3 +28233.6
T20060504164500
D1 -001.676
D2 +0027.96
D3 +25299.1
T20060504165000
D1 -001.677
D2 +0027.96
D3 +28048.5
T20060504170000
D1 -001.677
D2 +0027.95
D3 +28771.5
T20060504171500
D1 -001.677
D2 +0027.92
D3 +28726.4
T20060504173000
D1 -001.677
D2 +0027.87
D3 +28252.4
T20060504174500
D1 -001.677
D2 +0027.83
D3 +27959.9
T20060504180000
D1 -001.677
D2 +0027.79
D3 +28046.1
T20060504181500
D1 -001.677
D2 +0027.71
D3 +27878.6
T20060504183000
D1 -001.676
D2 +0027.63
D3 +28481.1
T20060504184500
D1 -001.676
D2 +0027.57
D3 +27904.4
T20060504190000
D1 -001.677
D2 +0027.50
D3 +28109.4
T20060504191500
D1 -001.677
D2 +0027.43
D3 +27988.7
T20060504193000
D1 -001.676
D2 +0027.38
D3 +28361.3
T20060504194500
D1 -001.677
D2 +0027.33
D3 +28250.8
T20060504200000
D1 -001.676
D2 +0027.28
D3 +28317.4
T20060504201500
D1 -001.676
D2 +0027.21
D3 +28347.3
T20060504203000
D1 -001.677
D2 +0027.24
D3 +28577.7
T20060504204500
D1 -001.676
D2 +0027.26
D3 +27838.5
T20060504210000
D1 -001.676
D2 +0027.14
D3 +28318.9
T20060504211500
D1 -001.676
D2 +0027.10
D3 +28467.9
T20060504213000
D1 -001.676
D2 +0027.03
D3 +28171.6
T20060504214500
D1 -001.676
D2 +0026.98
D3 +28714.1
T20060504220000
D1 -001.676
D2 +0026.92
D3 +28658.1
T20060504221500
D1 -001.676
D2 +0026.85
D3 +28674.3
T20060504223000
D1 -001.676
D2 +0026.78
D3 +28210.0
T20060504224500
D1 -001.676
D2 +0026.77
D3 +28346.4
T20060504230000
D1 -001.676
D2 +0026.75
D3 +28336.5
T20060504231500
D1 -001.676
D2 +0026.70
D3 +28554.3
T20060504233000
D1 -001.676
D2 +0026.61
D3 +28476.5
T20060504234500
D1 -001.676
D2 +0026.55
D3 +28691.3
T20060504235500
D1 -001.676
D2 +0026.51
D3 +27577.0
T20060505000000
D1 -001.676
D2 +0026.50
D3 +28024.1
T20060505000000
D0 13.63 +0000000
T20060505001500
D1 -001.676
D2 +0026.45
D3 +28708.8
T20060505003000
D1 -001.676
D2 +0026.41
D3 +28452.1
T20060505004500
D1 -001.676
D2 +0026.38
D3 +27806.1
T20060505010000
D1 -001.676
D2 +0026.36
D3 +28268.4
T20060505011500
D1 -001.676
D2 +0026.34
D3 +28176.7
T20060505012000
D1 -001.676
D2 +0026.33
D3 +23484.3
T20060505012500
D1 -001.676
D2 +0026.33
D3 +28066.5
T20060505013000
D1 -001.676
D2 +0026.32
D3 +27987.4
T20060505014500
D1 -001.677
D2 +0026.30
D3 +28421.9
T20060505020000
D1 -001.675
D2 +0026.28
D3 +28925.5
T20060505021500
D1 -001.676
D2 +0026.26
D3 +28313.5
T20060505023000
D1 -001.676
D2 +0026.19
D3 +28315.8
T20060505024500
D1 -001.675
D2 +0026.16
D3 +28030.3
T20060505030000
D1 -001.676
D2 +0026.12
D3 +28383.4
T20060505031500
D1 -001.675
D2 +0026.11
D3 +28423.8
T20060505033000
D1 -001.676
D2 +0026.09
D3 +28238.5
T20060505034500
D1 -001.676
D2 +0026.09
D3 +27788.9
T20060505040000
D1 -001.676
D2 +0026.08
D3 +28626.0
T20060505041500
D1 -001.675
D2 +0026.05
D3 +28203.0
T20060505043000
D1 -001.676
D2 +0026.01
D3 +28009.5
T20060505044500
D1 -001.675
D2 +0025.95
D3 +28658.0
T20060505050000
D1 -001.676
D2 +0025.94
D3 +28170.8
T20060505051500
D1 -001.675
D2 +0025.92
D3 +28296.2
T20060505053000
D1 -001.675
D2 +0025.87
D3 +27949.5
T20060505054500
D1 -001.675
D2 +0025.83
D3 +28469.7
T20060505060000
D1 -001.675
D2 +0025.79
D3 +28689.7
T20060505061500
D1 -001.675
D2 +0025.74
D3 +28692.2
T20060505063000
D1 -001.675
D2 +0025.70
D3 +28468.6
T20060505064000
D1 -001.676
D2 +0025.70
D3 +27366.7
T20060505064500
D1 -001.675
D2 +0025.69
D3 +28338.8
T20060505070000
D1 -001.675
D2 +0025.69
D3 +28532.1
T20060505071500
D1 -001.676
D2 +0025.68
D3 +28721.4
T20060505073000
D1 -001.676
D2 +0025.70
D3 +28606.9
T20060505074500
D1 -001.675
D2 +0025.72
D3 +28316.3
T20060505080000
D1 -001.675
D2 +0025.76
D3 +28637.6
T20060505081500
D1 -001.676
D2 +0025.80
D3 +28423.4
T20060505083000
D1 -001.676
D2 +0025.88
D3 +28689.5
T20060505084500
D1 -001.675
D2 +0025.96
D3 +28435.4
T20060505090000
D1 -001.676
D2 +0026.01
D3 +28738.6
T20060505091500
D1 -001.676
D2 +0026.04
D3 +27346.2
T20060505093000
D1 -001.676
D2 +0026.07
D3 +28173.5
T20060505094500
D1 -001.676
D2 +0026.05
D3 +28313.0
T20060505100000
D1 -001.676
D2 +0026.11
D3 +27784.5
T20060505101000
D1 -001.676
D2 +0026.19
D3 +28981.6
T20060505101500
D1 -001.676
D2 +0026.22
D3 +28505.0
T20060505103000
D1 -001.676
D2 +0026.41
D3 +28612.0
T20060505104500
D1 -001.676
D2 +0026.61
D3 +28551.8
T20060505110000
D1 -001.676
D2 +0026.81
D3 +28996.3
T20060505111000
D1 -001.676
D2 +0026.95
D3 +27839.4
T20060505111500
D1 -001.676
D2 +0027.02
D3 +28229.5
T20060505113000
D1 -001.676
D2 +0027.19
D3 +28192.0
T20060505114500
D1 -001.676
D2 +0027.38
D3 +28815.0
T20060505120000
D1 -001.676
D2 +0027.57
D3 +27978.1
T20060505121500
D1 -001.677
D2 +0027.79
D3 +28967.5
T20060505123000
D1 -001.677
D2 +0027.94
D3 +28069.3
T20060505124500
D1 -001.676
D2 +0028.16
D3 +27790.5
T20060505125000
D1 -001.677
D2 +0028.23
D3 +28817.2
T20060505130000
D1 -001.677
D2 +0028.34
D3 +29269.6
T20060505130500
D1 -001.677
D2 +0028.40
D3 +27793.8
T20060505131000
D1 -001.677
D2 +0028.45
D3 +28863.0
T20060505131500
D1 -001.677
D2 +0028.51
D3 +28766.5
T20060505133000
D1 -001.677
D2 +0028.68
D3 +28837.9
T20060505134500
D1 -001.677
D2 +0028.81
D3 +28852.4
T20060505135000
D1 -001.677
D2 +0028.83
D3 +27833.2
T20060505140000
D1 -001.677
D2 +0028.91
D3 +28668.9
T20060505141500
D1 -001.677
D2 +0029.05
D3 +28892.6
T20060505143000
D1 -001.677
D2 +0029.19
D3 +28835.1
T20060505144500
D1 -001.677
D2 +0029.33
D3 +28865.6
T20060505150000
D1 -001.677
D2 +0029.41
D3 +28820.5
T20060505151500
D1 -001.677
D2 +0029.52
D3 +29108.0
T20060505153000
D1 -001.677
D2 +0029.57
D3 +28973.0
T20060505154500
D1 -001.677
D2 +0029.59
D3 +28987.7
T20060505160000
D1 -001.677
D2 +0029.63
D3 +29033.7
T20060505161500
D1 -001.677
D2 +0029.72
D3 +29017.4
T20060505163000
D1 -001.678
D2 +0029.78
D3 +28994.2
T20060505164500
D1 -001.678
D2 +0029.80
D3 +28987.3
T20060505170000
D1 -001.678
D2 +0029.81
D3 +28963.1
T20060505171500
D1 -001.678
D2 +0029.83
D3 +29061.7
T20060505173000
D1 -001.678
D2 +0029.86
D3 +29090.7
T20060505174500
D1 -001.678
D2 +0029.87
D3 +28575.0
T20060505180000
D1 -001.677
D2 +0029.85
D3 +28982.7
T20060505181500
D1 -001.678
D2 +0029.84
D3 +29062.4
T20060505183000
D1 -001.678
D2 +0029.81
D3 +28117.0
T20060505184500
D1 -001.677
D2 +0029.74
D3 +28983.3
T20060505190000
D1 -001.677
D2 +0029.68
D3 +28891.0
T20060505191500
D1 -001.677
D2 +0029.57
D3 +28901.6
T20060505193000
D1 -001.677
D2 +0029.43
D3 +29079.2
T20060505194500
D1 -001.677
D2 +0029.32
D3 +28963.8
T20060505200000
D1 -001.677
D2 +0029.26
D3 +29031.5
T20060505201500
D1 -001.677
D2 +0029.23
D3 +29012.4
T20060505203000
D1 -001.677
D2 +0029.23
D3 +28941.0
T20060505204500
D1 -001.677
D2 +0029.24
D3 +29002.4
T20060505210000
D1 -001.677
D2 +0029.23
D3 +28839.6
T20060505211500
D1 -001.677
D2 +0029.18
D3 +28920.6
T20060505213000
D1 -001.677
D2 +0029.12
D3 +28966.2
T20060505214500
D1 -001.677
D2 +0029.06
D3 +28927.2
T20060505220000
D1 -001.677
D2 +0028.99
D3 +28848.7
T20060505221500
D1 -001.677
D2 +0028.87
D3 +28598.2
T20060505223000
D1 -001.677
D2 +0028.74
D3 +28934.3
T20060505224500
D1 -001.677
D2 +0028.60
D3 +28977.9
T20060505230000
D1 -001.677
D2 +0028.48
D3 +29039.6
T20060505231500
D1 -001.677
D2 +0028.39
D3 +29023.4
T20060505233000
D1 -001.677
D2 +0028.33
D3 +29094.8
T20060505234500
D1 -001.676
D2 +0028.27
D3 +29113.9
T20060506000000
D1 -001.676
D2 +0028.22
D3 +29043.6
T20060506000000
D0 13.59 +0000000
T20060506001500
D1 -001.677
D2 +0028.18
D3 +29122.8
T20060506003000
D1 -001.677
D2 +0028.15
D3 +29019.2
T20060506004500
D1 -001.677
D2 +0028.17
D3 +29049.4
T20060506010000
D1 -001.677
D2 +0028.18
D3 +29025.0
T20060506011500
D1 -001.676
D2 +0028.15
D3 +29072.8
T20060506013000
D1 -001.676
D2 +0028.14
D3 +28908.3
T20060506014500
D1 -001.677
D2 +0028.13
D3 +28847.7
T20060506020000
D1 -001.677
D2 +0028.18
D3 +29203.5
T20060506021500
D1 -001.677
D2 +0028.16
D3 +29005.6
T20060506023000
D1 -001.677
D2 +0028.02
D3 +28973.3
T20060506024500
D1 -001.676
D2 +0027.83
D3 +28828.5
T20060506030000
D1 -001.676
D2 +0027.69
D3 +28884.9
T20060506031500
D1 -001.676
D2 +0027.63
D3 +29003.6
T20060506033000
D1 -001.677
D2 +0027.56
D3 +29013.3
T20060506034500
D1 -001.676
D2 +0027.56
D3 +28973.0
T20060506040000
D1 -001.677
D2 +0027.55
D3 +28978.4
T20060506041500
D1 -001.676
D2 +0027.55
D3 +28839.1
T20060506043000
D1 -001.677
D2 +0027.53
D3 +28744.1
T20060506044500
D1 -001.676
D2 +0027.50
D3 +28894.6
T20060506050000
D1 -001.676
D2 +0027.44
D3 +29037.3
T20060506051500
D1 -001.676
D2 +0027.35
D3 +29090.6
T20060506053000
D1 -001.676
D2 +0027.27
D3 +29251.2
T20060506054500
D1 -001.676
D2 +0027.20
D3 +28833.0
T20060506060000
D1 -001.676
D2 +0027.15
D3 +28757.8
T20060506061500
D1 -001.676
D2 +0027.08
D3 +28753.9
T20060506063000
D1 -001.677
D2 +0026.98
D3 +27940.5
T20060506064000
D1 -001.676
D2 +0026.91
D3 +29079.2
T20060506064500
D1 -001.676
D2 +0026.88
D3 +29039.5
T20060506070000
D1 -001.676
D2 +0026.80
D3 +28903.9
T20060506071500
D1 -001.676
D2 +0026.71
D3 +29058.0
T20060506073000
D1 -001.676
D2 +0026.62
D3 +29109.1
T20060506074500
D1 -001.676
D2 +0026.41
D3 +28528.2
T20060506080000
D1 -001.675
D2 +0026.17
D3 +27848.2
T20060506080500
D1 -001.676
D2 +0026.06
D3 +26288.6
T20060506081000
D1 -001.676
D2 +0026.01
D3 +27655.5
T20060506081500
D1 -001.675
D2 +0025.96
D3 +27442.5
T20060506083000
D1 -001.676
D2 +0025.83
D3 +27688.1
T20060506084500
D1 -001.675
D2 +0025.69
D3 +27407.2
T20060506090000
D1 -001.675
D2 +0025.55
D3 +27294.4
T20060506091500
D1 -001.675
D2 +0025.41
D3 +27066.0
T20060506093000
D1 -001.675
D2 +0025.41
D3 +27311.8
T20060506094500
D1 -001.675
D2 +0025.44
D3 +27469.8
T20060506100000
D1 -001.675
D2 +0025.42
D3 +27410.5
T20060506101500
D1 -001.675
D2 +0025.41
D3 +27344.5
T20060506103000
D1 -001.675
D2 +0025.45
D3 +27013.5
T20060506104500
D1 -001.675
D2 +0025.41
D3 +26044.9
T20060506105500
D1 -001.675
D2 +0025.40
D3 +27085.5
T20060506110000
D1 -001.675
D2 +0025.41
D3 +27186.9
T20060506111500
D1 -001.675
D2 +0025.56
D3 +27141.0
T20060506113000
D1 -001.675
D2 +0025.63
D3 +27126.2
T20060506114500
D1 -001.675
D2 +0025.59
