MiniSonde4a 22637
"Log File Name : 0208chkn"
"Setup Date (MMDDYY) : 020708"
"Setup Time (HHMMSS) : 123703"
"Starting Date (MMDDYY) : 020708"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 020709"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/24/08,05:00:00,"",17.78,"",3.79,"",2.06,"",5,""
03/24/08,06:00:00,"",17.53,"",3.63,"",1.97,"",5,""
03/24/08,07:00:00,"",17.33,"",3.48,"",1.89,"",5,""
03/24/08,08:00:00,"",17.14,"",3.31,"",1.79,"",5,""
03/24/08,09:00:00,"",17.01,"",3.18,"",1.72,"",5,""
03/24/08,10:00:00,"",17.01,"",3.07,"",1.66,"",5,""
03/24/08,11:00:00,"",17.13,"",2.97,"",1.61,"",5,""
03/24/08,12:00:00,"",17.31,"",2.92,"",1.58,"",5,""
03/24/08,13:00:00,"",17.54,"",2.83,"",1.53,"",5,""
03/24/08,14:00:00,"",17.95,"",2.76,"",1.49,"",5,""
03/24/08,15:00:00,"",18.23,"",2.73,"",1.47,"",5,""
03/24/08,16:00:00,"",18.48,"",2.84,"",1.53,"",5,""
03/24/08,17:00:00,"",18.62,"",2.84,"",1.53,"",4.9,""
03/24/08,18:00:00,"",18.88,"",2.89,"",1.56,"",5,""
03/24/08,19:00:00,"",18.94,"",2.97,"",1.6,"",5,""
03/24/08,20:00:00,"",18.8,"",2.96,"",1.6,"",5,""
03/24/08,21:00:00,"",18.59,"",2.93,"",1.58,"",5,""
03/24/08,22:00:00,"",18.46,"",2.91,"",1.57,"",4.9,""
03/24/08,23:00:00,"",18.36,"",2.92,"",1.57,"",5,""
03/25/08,00:00:00,"",18.17,"",2.93,"",1.58,"",5,""
03/25/08,01:00:00,"",18.07,"",2.89,"",1.56,"",5,""
03/25/08,02:00:00,"",17.88,"",2.95,"",1.59,"",4.9,""
03/25/08,03:00:00,"",17.8,"",3.02,"",1.63,"",5,""
03/25/08,04:00:00,"",17.65,"",3.2,"",1.73,"",5,""
03/25/08,05:00:00,"",17.53,"",3.21,"",1.74,"",5,""
03/25/08,06:00:00,"",17.43,"",3.2,"",1.73,"",5,""
03/25/08,07:00:00,"",17.46,"",3.16,"",1.71,"",4.9,""
03/25/08,08:00:00,"",17.5,"",3.15,"",1.71,"",4.9,""
03/25/08,09:00:00,"",17.51,"",3.19,"",1.72,"",4.9,""
03/25/08,10:00:00,"",17.5,"",3.19,"",1.73,"",5,""
03/25/08,11:00:00,"",17.57,"",3.2,"",1.73,"",5,""
03/25/08,12:00:00,"",17.91,"",3.14,"",1.7,"",4.9,""
03/25/08,13:00:00,"",18.29,"",3.11,"",1.68,"",4.9,""
03/25/08,14:00:00,"",19.72,"",.0801,"",.03,"",4.9,""
03/25/08,15:00:00,"",19.8,"",.0733,"",.02,"",5,""
03/25/08,16:00:00,"",19.51,"",.0766,"",.03,"",4.9,""
03/25/08,17:00:00,"",20.3,"",1.019,"",.53,"",5,""
03/25/08,18:00:00,"",20.39,"",1.206,"",.63,"",5,""
03/25/08,19:00:00,"",20.47,"",1.341,"",.71,"",4.9,""
03/25/08,20:00:00,"",20.47,"",1.417,"",.75,"",4.9,""
03/25/08,21:00:00,"",20.4,"",1.459,"",.77,"",4.9,""
03/25/08,22:00:00,"",20.29,"",1.485,"",.79,"",5,""
03/25/08,23:00:00,"",20.23,"",1.48,"",.78,"",4.9,""
03/26/08,00:00:00,"",20.15,"",1.5,"",.79,"",4.9,""
03/26/08,01:00:00,"",20.05,"",1.51,"",.8,"",5,""
03/26/08,02:00:00,"",19.98,"",1.52,"",.81,"",4.9,""
03/26/08,03:00:00,"",19.92,"",1.53,"",.81,"",4.9,""
03/26/08,04:00:00,"",19.88,"",1.55,"",.82,"",4.9,""
03/26/08,05:00:00,"",19.86,"",1.56,"",.83,"",4.9,""
03/26/08,06:00:00,"",19.84,"",1.58,"",.84,"",4.9,""
03/26/08,07:00:00,"",19.82,"",1.59,"",.84,"",5,""
03/26/08,08:00:00,"",19.81,"",1.61,"",.85,"",4.9,""
03/26/08,09:00:00,"",19.81,"",1.63,"",.87,"",5,""
03/26/08,10:00:00,"",19.86,"",1.66,"",.88,"",4.9,""
03/26/08,11:00:00,"",19.95,"",1.69,"",.9,"",4.9,""
03/26/08,12:00:00,"",20.14,"",1.73,"",.92,"",4.9,""
03/26/08,13:00:00,"",20.48,"",1.76,"",.94,"",5,""
03/26/08,14:00:00,"",20.77,"",1.78,"",.95,"",4.9,""
03/26/08,15:00:00,"",20.93,"",1.8,"",.96,"",5,""
03/26/08,16:00:00,"",21.2,"",1.81,"",.96,"",4.9,""
"Recovery finished at 032608 163922"
                                                                
