MiniSonde4a 26000
"Log File Name : 1009CONT"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 105749"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/27/09,05:00:00,"",19.48,"",1.8,"",.96,"",4.9,""
11/27/09,06:00:00,"",19.36,"",1.8,"",.96,"",5,""
11/27/09,07:00:00,"",19.24,"",1.8,"",.96,"",4.9,""
11/27/09,08:00:00,"",19.13,"",1.8,"",.96,"",4.9,""
11/27/09,09:00:00,"",19.03,"",1.8,"",.96,"",4.9,""
11/27/09,10:00:00,"",18.96,"",1.8,"",.96,"",4.9,""
11/27/09,11:00:00,"",18.99,"",1.8,"",.96,"",4.9,""
11/27/09,12:00:00,"",19.09,"",1.8,"",.96,"",4.9,""
11/27/09,13:00:00,"",19.25,"",1.8,"",.96,"",4.9,""
11/27/09,14:00:00,"",19.44,"",1.8,"",.96,"",5,""
11/27/09,15:00:00,"",19.63,"",1.8,"",.96,"",4.9,""
11/27/09,16:00:00,"",19.8,"",1.8,"",.96,"",5,""
11/27/09,17:00:00,"",19.96,"",1.8,"",.96,"",4.9,""
11/27/09,18:00:00,"",20.09,"",1.8,"",.96,"",5,""
11/27/09,19:00:00,"",20.19,"",1.8,"",.96,"",4.9,""
11/27/09,20:00:00,"",20.26,"",1.8,"",.96,"",5,""
11/27/09,21:00:00,"",20.31,"",1.8,"",.96,"",5,""
11/27/09,22:00:00,"",20.35,"",1.8,"",.96,"",5,""
11/27/09,23:00:00,"",20.39,"",1.8,"",.96,"",5,""
11/28/09,00:00:00,"",20.41,"",1.8,"",.96,"",5,""
11/28/09,01:00:00,"",20.43,"",1.8,"",.96,"",4.9,""
11/28/09,02:00:00,"",20.46,"",1.8,"",.96,"",4.9,""
11/28/09,03:00:00,"",20.48,"",1.8,"",.96,"",4.9,""
11/28/09,04:00:00,"",20.51,"",1.8,"",.96,"",5,""
11/28/09,05:00:00,"",20.52,"",1.8,"",.96,"",5,""
11/28/09,06:00:00,"",20.51,"",1.8,"",.96,"",4.9,""
11/28/09,07:00:00,"",20.48,"",1.8,"",.96,"",4.9,""
11/28/09,08:00:00,"",20.48,"",1.8,"",.96,"",4.9,""
11/28/09,09:00:00,"",20.5,"",1.8,"",.96,"",4.9,""
11/28/09,10:00:00,"",20.56,"",1.8,"",.96,"",4.9,""
11/28/09,11:00:00,"",20.66,"",1.8,"",.96,"",4.9,""
11/28/09,12:00:00,"",20.78,"",1.8,"",.96,"",4.9,""
11/28/09,13:00:00,"",20.93,"",1.8,"",.96,"",4.9,""
11/28/09,14:00:00,"",21.09,"",1.8,"",.96,"",4.9,""
11/28/09,15:00:00,"",21.28,"",1.8,"",.96,"",4.9,""
11/28/09,16:00:00,"",21.46,"",1.8,"",.96,"",4.9,""
11/28/09,17:00:00,"",21.62,"",1.8,"",.96,"",4.9,""
11/28/09,18:00:00,"",21.76,"",1.8,"",.96,"",5,""
11/28/09,19:00:00,"",21.88,"",1.8,"",.96,"",4.9,""
11/28/09,20:00:00,"",21.97,"",1.79,"",.96,"",5,""
11/28/09,21:00:00,"",22.02,"",1.8,"",.96,"",4.9,""
11/28/09,22:00:00,"",22.07,"",1.8,"",.96,"",4.9,""
11/28/09,23:00:00,"",22.1,"",1.79,"",.96,"",4.9,""
11/29/09,00:00:00,"",22.13,"",1.8,"",.96,"",5,""
11/29/09,01:00:00,"",22.16,"",1.8,"",.96,"",4.9,""
11/29/09,02:00:00,"",22.19,"",1.8,"",.96,"",4.9,""
11/29/09,03:00:00,"",22.22,"",1.8,"",.96,"",5,""
11/29/09,04:00:00,"",22.24,"",1.79,"",.96,"",4.9,""
11/29/09,05:00:00,"",22.26,"",1.79,"",.96,"",4.9,""
11/29/09,06:00:00,"",22.28,"",1.79,"",.96,"",4.9,""
11/29/09,07:00:00,"",22.3,"",1.79,"",.96,"",5,""
11/29/09,08:00:00,"",22.32,"",1.79,"",.96,"",5,""
11/29/09,09:00:00,"",22.34,"",1.79,"",.96,"",4.9,""
11/29/09,10:00:00,"",22.35,"",1.79,"",.96,"",4.9,""
11/29/09,11:00:00,"",22.37,"",1.79,"",.96,"",4.9,""
11/29/09,12:00:00,"",22.41,"",1.79,"",.96,"",4.8,""
11/29/09,13:00:00,"",22.46,"",1.79,"",.96,"",4.9,""
11/29/09,14:00:00,"",22.59,"",1.79,"",.96,"",4.9,""
11/29/09,15:00:00,"",22.86,"",1.79,"",.95,"",4.9,""
11/29/09,16:00:00,"",22.98,"",1.79,"",.95,"",4.9,""
11/29/09,17:00:00,"",23.03,"",1.79,"",.96,"",4.9,""
11/29/09,18:00:00,"",23.08,"",1.79,"",.96,"",4.8,""
11/29/09,19:00:00,"",23.12,"",1.79,"",.96,"",5,""
11/29/09,20:00:00,"",23.14,"",1.79,"",.96,"",4.9,""
11/29/09,21:00:00,"",23.14,"",1.79,"",.95,"",5,""
11/29/09,22:00:00,"",23.14,"",1.79,"",.96,"",4.9,""
11/29/09,23:00:00,"",23.13,"",1.79,"",.95,"",4.8,""
11/30/09,00:00:00,"",23.12,"",1.79,"",.96,"",4.9,""
11/30/09,01:00:00,"",23.11,"",1.79,"",.95,"",4.8,""
11/30/09,02:00:00,"",23.08,"",1.79,"",.96,"",4.9,""
11/30/09,03:00:00,"",23.08,"",1.79,"",.95,"",4.8,""
11/30/09,04:00:00,"",22.97,"",1.79,"",.96,"",4.8,""
11/30/09,05:00:00,"",22.73,"",1.79,"",.96,"",4.8,""
11/30/09,06:00:00,"",22.41,"",1.8,"",.96,"",4.9,""
11/30/09,07:00:00,"",22.08,"",1.8,"",.96,"",4.8,""
11/30/09,08:00:00,"",21.74,"",1.8,"",.96,"",4.8,""
11/30/09,09:00:00,"",21.52,"",1.8,"",.96,"",4.8,""
11/30/09,10:00:00,"",21.46,"",1.8,"",.96,"",4.9,""
11/30/09,11:00:00,"",21.48,"",1.8,"",.96,"",4.8,""
11/30/09,12:00:00,"",21.61,"",1.8,"",.96,"",4.8,""
11/30/09,13:00:00,"",21.78,"",1.8,"",.96,"",4.8,""
11/30/09,14:00:00,"",21.91,"",1.8,"",.96,"",4.8,""
11/30/09,15:00:00,"",22.02,"",1.8,"",.96,"",4.8,""
11/30/09,16:00:00,"",22.1,"",1.8,"",.96,"",4.9,""
11/30/09,17:00:00,"",22.18,"",1.8,"",.96,"",4.8,""
11/30/09,18:00:00,"",22.24,"",1.8,"",.96,"",4.9,""
11/30/09,19:00:00,"",21.95,"",1.8,"",.96,"",4.8,""
11/30/09,20:00:00,"",21.01,"",1.8,"",.96,"",4.8,""
11/30/09,21:00:00,"",20.41,"",1.8,"",.96,"",4.7,""
11/30/09,22:00:00,"",20.02,"",1.81,"",.96,"",4.7,""
11/30/09,23:00:00,"",19.76,"",1.81,"",.96,"",4.8,""
12/01/09,00:00:00,"",19.55,"",1.81,"",.96,"",4.7,""
12/01/09,01:00:00,"",19.38,"",1.81,"",.96,"",4.7,""
12/01/09,02:00:00,"",19.23,"",1.81,"",.96,"",4.8,""
12/01/09,03:00:00,"",19.15,"",1.81,"",.96,"",4.7,""
12/01/09,04:00:00,"",19.06,"",1.81,"",.96,"",4.7,""
12/01/09,05:00:00,"",18.94,"",1.81,"",.96,"",4.7,""
12/01/09,06:00:00,"",18.85,"",1.81,"",.96,"",4.7,""
12/01/09,07:00:00,"",18.86,"",1.81,"",.96,"",4.7,""
12/01/09,08:00:00,"",18.93,"",1.81,"",.96,"",4.8,""
12/01/09,09:00:00,"",19.18,"",1.81,"",.96,"",4.7,""
12/01/09,10:00:00,"",19.63,"",1.8,"",.96,"",4.7,""
12/01/09,11:00:00,"",20.1,"",1.8,"",.96,"",4.7,""
12/01/09,12:00:00,"",20.56,"",1.8,"",.96,"",4.7,""
12/01/09,13:00:00,"",21,"",1.8,"",.96,"",4.7,""
12/01/09,14:00:00,"",21.32,"",1.8,"",.96,"",4.7,""
12/01/09,15:00:00,"",21.56,"",1.8,"",.96,"",4.7,""
12/01/09,16:00:00,"",21.71,"",1.8,"",.96,"",4.7,""
12/01/09,17:00:00,"",21.86,"",1.8,"",.96,"",4.7,""
12/01/09,18:00:00,"",22.01,"",1.8,"",.96,"",4.7,""
12/01/09,19:00:00,"",21.94,"",1.8,"",.96,"",4.7,""
12/01/09,20:00:00,"",21.54,"",1.8,"",.96,"",4.7,""
12/01/09,21:00:00,"",21.13,"",1.8,"",.96,"",4.6,""
12/01/09,22:00:00,"",20.77,"",1.8,"",.96,"",4.6,""
12/01/09,23:00:00,"",20.42,"",1.8,"",.96,"",4.7,""
12/02/09,00:00:00,"",20.09,"",1.81,"",.96,"",4.7,""
12/02/09,01:00:00,"",19.82,"",1.81,"",.96,"",4.7,""
12/02/09,02:00:00,"",19.58,"",1.81,"",.96,"",4.6,""
12/02/09,03:00:00,"",19.42,"",1.81,"",.96,"",4.6,""
12/02/09,04:00:00,"",19.28,"",1.81,"",.96,"",4.6,""
12/02/09,05:00:00,"",19.1,"",1.81,"",.96,"",4.7,""
12/02/09,06:00:00,"",18.92,"",1.81,"",.97,"",4.6,""
12/02/09,07:00:00,"",18.74,"",1.81,"",.97,"",4.7,""
12/02/09,08:00:00,"",18.57,"",1.81,"",.97,"",4.6,""
12/02/09,09:00:00,"",18.64,"",1.81,"",.96,"",4.7,""
12/02/09,10:00:00,"",18.84,"",1.81,"",.96,"",4.7,""
12/02/09,11:00:00,"",19.68,"",1.8,"",.96,"",4.7,""
12/02/09,12:00:00,"",21.14,"",1.8,"",.96,"",4.6,""
12/02/09,13:00:00,"",21.88,"",1.8,"",.96,"",4.6,""
12/02/09,14:00:00,"",22.18,"",1.8,"",.96,"",4.6,""
12/02/09,15:00:00,"",22.36,"",1.8,"",.96,"",4.7,""
12/02/09,16:00:00,"",22.47,"",1.8,"",.96,"",4.7,""
12/02/09,17:00:00,"",22.63,"",1.8,"",.96,"",4.6,""
12/02/09,18:00:00,"",22.66,"",1.8,"",.96,"",4.6,""
12/02/09,19:00:00,"",22.63,"",1.8,"",.96,"",4.6,""
12/02/09,20:00:00,"",22.52,"",1.8,"",.96,"",4.6,""
12/02/09,21:00:00,"",22.16,"",1.8,"",.96,"",4.6,""
12/02/09,22:00:00,"",21.69,"",1.8,"",.96,"",4.6,""
12/02/09,23:00:00,"",21.23,"",1.8,"",.96,"",4.6,""
12/03/09,00:00:00,"",20.82,"",1.8,"",.96,"",4.6,""
"Power loss from 010170 000000 to 120309 005757"
12/03/09,01:00:00,"",20.45,"",1.81,"",.96,"",4.6,""
"Power loss from 010170 000000 to 120309 015802"
"Late probe turn on at 120309 015804"
"Power loss from 010170 000000 to 120309 015808"
"Late probe turn on at 120309 015809"
"Power loss from 010170 000000 to 120309 015813"
"Late probe turn on at 120309 015814"
"Power loss from 010170 000000 to 120309 015818"
"Late probe turn on at 120309 015819"
"Power loss from 010170 000000 to 120309 015824"
"Late probe turn on at 120309 015825"
"Power loss from 010170 000000 to 120309 015829"
"Late probe turn on at 120309 015830"
"Power loss from 010170 000000 to 120309 015834"
"Late probe turn on at 120309 015836"
"Power loss from 010170 000000 to 120309 015840"
"Late probe turn on at 120309 015841"
"Power loss from 010170 000000 to 120309 015845"
"Late probe turn on at 120309 015846"
"Power loss from 010170 000000 to 120309 015851"
"Late probe turn on at 120309 015852"
"Power loss from 010170 000000 to 120309 015856"
"Late probe turn on at 120309 015857"
"Power loss from 010170 000000 to 120309 015901"
"Late probe turn on at 120309 015903"
"Power loss from 010170 000000 to 120309 015907"
"Late probe turn on at 120309 015908"
"Power loss from 010170 000000 to 120309 015912"
"Late probe turn on at 120309 015913"
"Power loss from 010170 000000 to 120309 015917"
"Late probe turn on at 120309 015919"
"Power loss from 010170 000000 to 120309 015923"
"Late probe turn on at 120309 015924"
"Power loss from 010170 000000 to 120309 015928"
"Late probe turn on at 120309 015929"
"Power loss from 010170 000000 to 120309 015933"
"Late probe turn on at 120309 015935"
"Power loss from 010170 000000 to 120309 015939"
"Late probe turn on at 120309 015941"
"Power loss from 010170 000000 to 120309 015945"
"Late probe turn on at 120309 015946"
"Power loss from 010170 000000 to 120309 015951"
"Late probe turn on at 120309 015952"
"Power loss from 010170 000000 to 120309 015957"
"Late probe turn on at 120309 015958"
"Power loss from 010170 000000 to 120309 025802"
"Late probe turn on at 120309 025804"
"Power loss from 010170 000000 to 120309 025808"
"Late probe turn on at 120309 025809"
"Power loss from 010170 000000 to 120309 025813"
"Late probe turn on at 120309 025814"
"Power loss from 010170 000000 to 120309 025818"
"Late probe turn on at 120309 025820"
"Power loss from 010170 000000 to 120309 025824"
"Late probe turn on at 120309 025825"
"Power loss from 010170 000000 to 120309 025829"
"Late probe turn on at 120309 025830"
"Power loss from 010170 000000 to 120309 025835"
"Late probe turn on at 120309 025836"
"Power loss from 010170 000000 to 120309 025840"
"Late probe turn on at 120309 025841"
"Power loss from 010170 000000 to 120309 025845"
"Late probe turn on at 120309 025847"
"Power loss from 010170 000000 to 120309 025851"
"Late probe turn on at 120309 025852"
"Power loss from 010170 000000 to 120309 025856"
"Late probe turn on at 120309 025857"
"Power loss from 010170 000000 to 120309 025901"
"Late probe turn on at 120309 025903"
"Power loss from 010170 000000 to 120309 025907"
"Late probe turn on at 120309 025908"
"Power loss from 010170 000000 to 120309 025912"
"Late probe turn on at 120309 025913"
"Power loss from 010170 000000 to 120309 025918"
"Late probe turn on at 120309 025919"
"Power loss from 010170 000000 to 120309 025923"
"Late probe turn on at 120309 025924"
"Power loss from 010170 000000 to 120309 025928"
"Late probe turn on at 120309 025929"
"Power loss from 010170 000000 to 120309 025933"
"Late probe turn on at 120309 025935"
"Power loss from 010170 000000 to 120309 025939"
"Late probe turn on at 120309 025940"
"Power loss from 010170 000000 to 120309 025945"
"Late probe turn on at 120309 025946"
"Power loss from 010170 000000 to 120309 025951"
"Late probe turn on at 120309 025952"
"Power loss from 010170 000000 to 120309 025956"
"Late probe turn on at 120309 025958"
"Power loss from 010170 000000 to 120309 035802"
"Late probe turn on at 120309 035804"
"Power loss from 010170 000000 to 120309 035808"
"Late probe turn on at 120309 035809"
"Power loss from 010170 000000 to 120309 035813"
"Late probe turn on at 120309 035814"
"Power loss from 010170 000000 to 120309 035818"
"Late probe turn on at 120309 035820"
"Power loss from 010170 000000 to 120309 035824"
"Late probe turn on at 120309 035825"
"Power loss from 010170 000000 to 120309 035829"
"Late probe turn on at 120309 035830"
"Power loss from 010170 000000 to 120309 035834"
"Late probe turn on at 120309 035836"
"Power loss from 010170 000000 to 120309 035840"
"Late probe turn on at 120309 035841"
"Power loss from 010170 000000 to 120309 035845"
"Late probe turn on at 120309 035846"
"Power loss from 010170 000000 to 120309 035849"
"Late probe turn on at 120309 035852"
"Power loss from 010170 000000 to 120309 035856"
"Late probe turn on at 120309 035857"
"Power loss from 010170 000000 to 120309 035901"
"Late probe turn on at 120309 035902"
"Power loss from 010170 000000 to 120309 035907"
"Late probe turn on at 120309 035908"
"Power loss from 010170 000000 to 120309 035912"
"Late probe turn on at 120309 035913"
"Power loss from 010170 000000 to 120309 035917"
"Late probe turn on at 120309 035919"
"Power loss from 010170 000000 to 120309 035923"
"Late probe turn on at 120309 035924"
"Power loss from 010170 000000 to 120309 035928"
"Late probe turn on at 120309 035929"
"Power loss from 010170 000000 to 120309 035933"
"Late probe turn on at 120309 035935"
"Power loss from 010170 000000 to 120309 035939"
"Late probe turn on at 120309 035940"
"Power loss from 010170 000000 to 120309 035945"
"Late probe turn on at 120309 035946"
"Power loss from 010170 000000 to 120309 035951"
"Late probe turn on at 120309 035952"
"Power loss from 010170 000000 to 120309 035956"
"Late probe turn on at 120309 035958"
"Power loss from 010170 000000 to 120309 045802"
"Late probe turn on at 120309 045804"
"Power loss from 010170 000000 to 120309 045808"
"Late probe turn on at 120309 045809"
"Power loss from 010170 000000 to 120309 045813"
"Late probe turn on at 120309 045814"
"Power loss from 010170 000000 to 120309 045818"
"Late probe turn on at 120309 045820"
"Power loss from 010170 000000 to 120309 045824"
"Late probe turn on at 120309 045825"
"Power loss from 010170 000000 to 120309 045829"
"Late probe turn on at 120309 045830"
"Power loss from 010170 000000 to 120309 045834"
"Late probe turn on at 120309 045836"
"Power loss from 010170 000000 to 120309 045840"
"Late probe turn on at 120309 045841"
"Power loss from 010170 000000 to 120309 045845"
"Late probe turn on at 120309 045846"
"Power loss from 010170 000000 to 120309 045850"
"Late probe turn on at 120309 045852"
"Power loss from 010170 000000 to 120309 045856"
"Late probe turn on at 120309 045857"
"Power loss from 010170 000000 to 120309 045901"
"Late probe turn on at 120309 045903"
"Power loss from 010170 000000 to 120309 045907"
"Late probe turn on at 120309 045908"
"Power loss from 010170 000000 to 120309 045912"
"Late probe turn on at 120309 045913"
"Power loss from 010170 000000 to 120309 045917"
"Late probe turn on at 120309 045919"
"Power loss from 010170 000000 to 120309 045923"
"Late probe turn on at 120309 045924"
"Power loss from 010170 000000 to 120309 045928"
"Late probe turn on at 120309 045929"
"Power loss from 010170 000000 to 120309 045933"
"Late probe turn on at 120309 045935"
"Power loss from 010170 000000 to 120309 045939"
"Late probe turn on at 120309 045940"
"Power loss from 010170 000000 to 120309 045945"
"Late probe turn on at 120309 045946"
"Power loss from 010170 000000 to 120309 045951"
"Late probe turn on at 120309 045952"
"Power loss from 010170 000000 to 120309 045957"
"Late probe turn on at 120309 045958"
"Power loss from 010170 000000 to 120309 055802"
"Late probe turn on at 120309 055804"
"Power loss from 010170 000000 to 120309 055808"
"Late probe turn on at 120309 055809"
"Power loss from 010170 000000 to 120309 055813"
"Late probe turn on at 120309 055814"
"Power loss from 010170 000000 to 120309 055818"
"Late probe turn on at 120309 055820"
"Power loss from 010170 000000 to 120309 055824"
"Late probe turn on at 120309 055825"
"Power loss from 010170 000000 to 120309 055829"
"Late probe turn on at 120309 055830"
"Power loss from 010170 000000 to 120309 055834"
"Late probe turn on at 120309 055835"
"Power loss from 010170 000000 to 120309 055840"
"Late probe turn on at 120309 055841"
"Power loss from 010170 000000 to 120309 055845"
"Late probe turn on at 120309 055847"
"Power loss from 010170 000000 to 120309 055851"
"Late probe turn on at 120309 055852"
"Power loss from 010170 000000 to 120309 055856"
"Late probe turn on at 120309 055857"
"Power loss from 010170 000000 to 120309 055901"
"Late probe turn on at 120309 055903"
"Power loss from 010170 000000 to 120309 055907"
"Late probe turn on at 120309 055908"
"Power loss from 010170 000000 to 120309 055912"
"Late probe turn on at 120309 055913"
"Power loss from 010170 000000 to 120309 055918"
"Late probe turn on at 120309 055919"
"Power loss from 010170 000000 to 120309 055923"
"Late probe turn on at 120309 055924"
"Power loss from 010170 000000 to 120309 055928"
"Late probe turn on at 120309 055930"
"Power loss from 010170 000000 to 120309 055934"
"Late probe turn on at 120309 055935"
"Power loss from 010170 000000 to 120309 055940"
"Late probe turn on at 120309 055941"
"Power loss from 010170 000000 to 120309 055946"
"Late probe turn on at 120309 055947"
"Power loss from 010170 000000 to 120309 055952"
"Late probe turn on at 120309 055953"
"Power loss from 010170 000000 to 120309 055957"
"Late probe turn on at 120309 055959"
"Power loss from 010170 000000 to 120309 065802"
"Late probe turn on at 120309 065804"
"Power loss from 010170 000000 to 120309 065808"
"Late probe turn on at 120309 065809"
"Power loss from 010170 000000 to 120309 065813"
"Late probe turn on at 120309 065814"
"Power loss from 010170 000000 to 120309 065818"
"Late probe turn on at 120309 065820"
"Power loss from 010170 000000 to 120309 065824"
"Late probe turn on at 120309 065825"
"Power loss from 010170 000000 to 120309 065829"
"Late probe turn on at 120309 065831"
"Power loss from 010170 000000 to 120309 065835"
"Late probe turn on at 120309 065836"
"Power loss from 010170 000000 to 120309 065840"
"Late probe turn on at 120309 065841"
"Power loss from 010170 000000 to 120309 065845"
"Late probe turn on at 120309 065847"
"Power loss from 010170 000000 to 120309 065851"
"Late probe turn on at 120309 065852"
"Power loss from 010170 000000 to 120309 065856"
"Late probe turn on at 120309 065857"
"Power loss from 010170 000000 to 120309 065901"
"Late probe turn on at 120309 065902"
"Power loss from 010170 000000 to 120309 065907"
"Late probe turn on at 120309 065908"
"Power loss from 010170 000000 to 120309 065912"
"Late probe turn on at 120309 065913"
"Power loss from 010170 000000 to 120309 065917"
"Late probe turn on at 120309 065919"
"Power loss from 010170 000000 to 120309 065923"
"Late probe turn on at 120309 065924"
"Power loss from 010170 000000 to 120309 065928"
"Late probe turn on at 120309 065929"
"Power loss from 010170 000000 to 120309 065933"
"Late probe turn on at 120309 065935"
"Power loss from 010170 000000 to 120309 065939"
"Late probe turn on at 120309 065940"
"Power loss from 010170 000000 to 120309 065945"
"Late probe turn on at 120309 065946"
"Power loss from 010170 000000 to 120309 065950"
"Late probe turn on at 120309 065952"
"Power loss from 010170 000000 to 120309 065956"
"Late probe turn on at 120309 065957"
"Power loss from 010170 000000 to 120309 075802"
"Late probe turn on at 120309 075803"
"Power loss from 010170 000000 to 120309 075808"
"Late probe turn on at 120309 075809"
"Power loss from 010170 000000 to 120309 075813"
"Late probe turn on at 120309 075814"
"Power loss from 010170 000000 to 120309 075818"
"Late probe turn on at 120309 075820"
"Power loss from 010170 000000 to 120309 075824"
"Late probe turn on at 120309 075825"
"Power loss from 010170 000000 to 120309 075829"
"Late probe turn on at 120309 075830"
"Power loss from 010170 000000 to 120309 075834"
"Late probe turn on at 120309 075835"
"Power loss from 010170 000000 to 120309 075840"
"Late probe turn on at 120309 075841"
"Power loss from 010170 000000 to 120309 075845"
"Late probe turn on at 120309 075846"
"Power loss from 010170 000000 to 120309 075850"
"Late probe turn on at 120309 075851"
"Power loss from 010170 000000 to 120309 075855"
"Late probe turn on at 120309 075857"
"Power loss from 010170 000000 to 120309 075901"
"Late probe turn on at 120309 075902"
"Power loss from 010170 000000 to 120309 075906"
"Late probe turn on at 120309 075908"
"Power loss from 010170 000000 to 120309 075912"
"Late probe turn on at 120309 075913"
"Power loss from 010170 000000 to 120309 075917"
"Late probe turn on at 120309 075918"
"Power loss from 010170 000000 to 120309 075922"
"Late probe turn on at 120309 075923"
"Power loss from 010170 000000 to 120309 075928"
"Late probe turn on at 120309 075929"
"Power loss from 010170 000000 to 120309 075933"
"Late probe turn on at 120309 075934"
"Power loss from 010170 000000 to 120309 075939"
"Late probe turn on at 120309 075940"
"Power loss from 010170 000000 to 120309 075944"
"Late probe turn on at 120309 075946"
"Power loss from 010170 000000 to 120309 075950"
"Late probe turn on at 120309 075952"
"Power loss from 010170 000000 to 120309 075956"
"Late probe turn on at 120309 075958"
"Power loss from 010170 000000 to 120309 085802"
"Late probe turn on at 120309 085804"
"Power loss from 010170 000000 to 120309 085808"
"Late probe turn on at 120309 085809"
"Power loss from 010170 000000 to 120309 085813"
"Late probe turn on at 120309 085814"
"Power loss from 010170 000000 to 120309 085818"
"Late probe turn on at 120309 085820"
"Power loss from 010170 000000 to 120309 085824"
"Late probe turn on at 120309 085825"
"Power loss from 010170 000000 to 120309 085829"
"Late probe turn on at 120309 085830"
"Power loss from 010170 000000 to 120309 085834"
"Late probe turn on at 120309 085836"
"Power loss from 010170 000000 to 120309 085840"
"Late probe turn on at 120309 085841"
"Power loss from 010170 000000 to 120309 085845"
"Late probe turn on at 120309 085846"
"Power loss from 010170 000000 to 120309 085851"
"Late probe turn on at 120309 085852"
"Power loss from 010170 000000 to 120309 085856"
"Late probe turn on at 120309 085857"
"Power loss from 010170 000000 to 120309 085901"
"Late probe turn on at 120309 085903"
"Power loss from 010170 000000 to 120309 085907"
"Late probe turn on at 120309 085908"
"Power loss from 010170 000000 to 120309 085912"
"Late probe turn on at 120309 085913"
"Power loss from 010170 000000 to 120309 085918"
"Late probe turn on at 120309 085919"
"Power loss from 010170 000000 to 120309 085923"
"Late probe turn on at 120309 085924"
"Power loss from 010170 000000 to 120309 085928"
"Late probe turn on at 120309 085930"
"Power loss from 010170 000000 to 120309 085934"
"Late probe turn on at 120309 085935"
"Power loss from 010170 000000 to 120309 085940"
"Late probe turn on at 120309 085941"
"Power loss from 010170 000000 to 120309 085946"
"Late probe turn on at 120309 085947"
"Power loss from 010170 000000 to 120309 085951"
"Late probe turn on at 120309 085953"
"Power loss from 010170 000000 to 120309 085957"
"Late probe turn on at 120309 085958"
"Power loss from 010170 000000 to 120309 095802"
"Late probe turn on at 120309 095804"
"Power loss from 010170 000000 to 120309 095808"
"Late probe turn on at 120309 095809"
"Power loss from 010170 000000 to 120309 095813"
"Late probe turn on at 120309 095814"
"Power loss from 010170 000000 to 120309 095818"
"Late probe turn on at 120309 095820"
"Power loss from 010170 000000 to 120309 095824"
"Late probe turn on at 120309 095825"
"Power loss from 010170 000000 to 120309 095829"
"Late probe turn on at 120309 095831"
"Power loss from 010170 000000 to 120309 095835"
"Late probe turn on at 120309 095836"
"Power loss from 010170 000000 to 120309 095840"
"Late probe turn on at 120309 095841"
"Power loss from 010170 000000 to 120309 095846"
"Late probe turn on at 120309 095847"
"Power loss from 010170 000000 to 120309 095851"
"Late probe turn on at 120309 095852"
"Power loss from 010170 000000 to 120309 095856"
"Late probe turn on at 120309 095857"
"Power loss from 010170 000000 to 120309 095902"
"Late probe turn on at 120309 095903"
"Power loss from 010170 000000 to 120309 095907"
"Late probe turn on at 120309 095908"
"Power loss from 010170 000000 to 120309 095912"
"Late probe turn on at 120309 095913"
"Power loss from 010170 000000 to 120309 095918"
"Late probe turn on at 120309 095919"
"Power loss from 010170 000000 to 120309 095923"
"Late probe turn on at 120309 095925"
"Power loss from 010170 000000 to 120309 095929"
"Late probe turn on at 120309 095930"
"Power loss from 010170 000000 to 120309 095934"
"Late probe turn on at 120309 095935"
"Power loss from 010170 000000 to 120309 095940"
"Late probe turn on at 120309 095941"
"Power loss from 010170 000000 to 120309 095946"
"Late probe turn on at 120309 095947"
"Power loss from 010170 000000 to 120309 095952"
"Late probe turn on at 120309 095953"
"Power loss from 010170 000000 to 120309 095957"
"Late probe turn on at 120309 095959"
12/03/09,10:00:00,"",0,"",0,"",0,"",0,""
"Power loss from 010170 000000 to 120309 105802"
"Late probe turn on at 120309 105804"
"Power loss from 010170 000000 to 120309 105808"
"Late probe turn on at 120309 105809"
"Power loss from 010170 000000 to 120309 105813"
"Late probe turn on at 120309 105815"
"Power loss from 010170 000000 to 120309 105819"
"Late probe turn on at 120309 105820"
"Power loss from 010170 000000 to 120309 105824"
"Late probe turn on at 120309 105825"
"Power loss from 010170 000000 to 120309 105829"
"Late probe turn on at 120309 105831"
"Power loss from 010170 000000 to 120309 105835"
"Late probe turn on at 120309 105836"
"Power loss from 010170 000000 to 120309 105840"
"Late probe turn on at 120309 105841"
"Power loss from 010170 000000 to 120309 105845"
"Late probe turn on at 120309 105847"
"Power loss from 010170 000000 to 120309 105851"
"Late probe turn on at 120309 105852"
"Power loss from 010170 000000 to 120309 105856"
"Late probe turn on at 120309 105857"
"Power loss from 010170 000000 to 120309 105901"
"Late probe turn on at 120309 105903"
"Power loss from 010170 000000 to 120309 105907"
"Late probe turn on at 120309 105908"
"Power loss from 010170 000000 to 120309 105912"
"Late probe turn on at 120309 105914"
"Power loss from 010170 000000 to 120309 105918"
"Late probe turn on at 120309 105919"
"Power loss from 010170 000000 to 120309 105923"
"Late probe turn on at 120309 105924"
"Power loss from 010170 000000 to 120309 105928"
"Late probe turn on at 120309 105930"
"Power loss from 010170 000000 to 120309 105934"
"Late probe turn on at 120309 105935"
"Power loss from 010170 000000 to 120309 105939"
"Late probe turn on at 120309 105941"
"Power loss from 010170 000000 to 120309 105945"
"Late probe turn on at 120309 105947"
"Power loss from 010170 000000 to 120309 105951"
