MiniSonde4a 22641
"Log File Name : 0309CONT"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 113344"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/25/09,05:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/25/09,06:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/25/09,07:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/25/09,08:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/25/09,09:00:00,"",23.56,"",1.8,"",.96,"",5.7,""
04/25/09,10:00:00,"",23.55,"",1.8,"",.96,"",5.7,""
04/25/09,11:00:00,"",23.55,"",1.8,"",.96,"",5.7,""
04/25/09,12:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/25/09,13:00:00,"",23.54,"",1.8,"",.96,"",5.7,""
04/25/09,14:00:00,"",23.58,"",1.8,"",.96,"",5.7,""
04/25/09,15:00:00,"",23.57,"",1.8,"",.96,"",5.7,""
04/25/09,16:00:00,"",23.59,"",1.8,"",.96,"",5.6,""
04/25/09,17:00:00,"",23.62,"",1.8,"",.96,"",5.7,""
04/25/09,18:00:00,"",23.62,"",1.8,"",.96,"",5.7,""
04/25/09,19:00:00,"",23.64,"",1.8,"",.96,"",5.6,""
04/25/09,20:00:00,"",23.64,"",1.8,"",.96,"",5.7,""
04/25/09,21:00:00,"",23.66,"",1.8,"",.96,"",5.6,""
04/25/09,22:00:00,"",23.64,"",1.8,"",.96,"",5.7,""
04/25/09,23:00:00,"",23.63,"",1.8,"",.96,"",5.7,""
04/26/09,00:00:00,"",23.63,"",1.8,"",.96,"",5.7,""
04/26/09,01:00:00,"",23.62,"",1.8,"",.96,"",5.6,""
04/26/09,02:00:00,"",23.63,"",1.8,"",.96,"",5.6,""
04/26/09,03:00:00,"",23.62,"",1.8,"",.96,"",5.7,""
04/26/09,04:00:00,"",23.62,"",1.8,"",.96,"",5.7,""
04/26/09,05:00:00,"",23.62,"",1.8,"",.96,"",5.6,""
04/26/09,06:00:00,"",23.61,"",1.8,"",.96,"",5.6,""
04/26/09,07:00:00,"",23.61,"",1.8,"",.96,"",5.7,""
04/26/09,08:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/26/09,09:00:00,"",23.63,"",1.8,"",.96,"",5.6,""
04/26/09,10:00:00,"",23.66,"",1.8,"",.96,"",5.6,""
04/26/09,11:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/26/09,12:00:00,"",23.6,"",1.8,"",.96,"",5.7,""
04/26/09,13:00:00,"",23.58,"",1.8,"",.96,"",5.7,""
04/26/09,14:00:00,"",23.58,"",1.8,"",.96,"",5.7,""
04/26/09,15:00:00,"",23.59,"",1.8,"",.96,"",5.6,""
04/26/09,16:00:00,"",23.58,"",1.8,"",.96,"",5.7,""
04/26/09,17:00:00,"",23.6,"",1.8,"",.96,"",5.6,""
04/26/09,18:00:00,"",23.61,"",1.8,"",.96,"",5.6,""
04/26/09,19:00:00,"",23.63,"",1.8,"",.96,"",5.7,""
04/26/09,20:00:00,"",23.63,"",1.8,"",.96,"",5.7,""
04/26/09,21:00:00,"",23.64,"",1.8,"",.96,"",5.6,""
04/26/09,22:00:00,"",23.65,"",1.8,"",.96,"",5.6,""
04/26/09,23:00:00,"",23.64,"",1.8,"",.96,"",5.6,""
04/27/09,00:00:00,"",23.64,"",1.8,"",.96,"",5.7,""
04/27/09,01:00:00,"",23.65,"",1.8,"",.96,"",5.6,""
04/27/09,02:00:00,"",23.63,"",1.8,"",.96,"",5.6,""
04/27/09,03:00:00,"",23.62,"",1.8,"",.96,"",5.7,""
04/27/09,04:00:00,"",23.62,"",1.8,"",.96,"",5.6,""
04/27/09,05:00:00,"",23.62,"",1.8,"",.96,"",5.7,""
04/27/09,06:00:00,"",23.62,"",1.8,"",.96,"",5.6,""
04/27/09,07:00:00,"",23.62,"",1.8,"",.96,"",5.6,""
04/27/09,08:00:00,"",23.68,"",1.8,"",.96,"",5.6,""
04/27/09,09:00:00,"",23.71,"",1.8,"",.96,"",5.7,""
04/27/09,10:00:00,"",23.72,"",1.8,"",.96,"",5.6,""
04/27/09,11:00:00,"",23.74,"",1.8,"",.96,"",5.7,""
04/27/09,12:00:00,"",23.77,"",1.8,"",.96,"",5.6,""
04/27/09,13:00:00,"",23.8,"",1.8,"",.96,"",5.6,""
04/27/09,14:00:00,"",23.81,"",1.8,"",.96,"",5.7,""
04/27/09,15:00:00,"",23.81,"",1.8,"",.96,"",5.7,""
"Recovery finished at 042709 155419"
                                                  
