ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 1008delt"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142253"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
11/12/08,15:00:00,"",22.89,"",1.52,"",.81,"",-1.4,"",4.9,""
11/12/08,16:00:00,"",22.65,"",1.53,"",.81,"",-1.53,"",4.9,""
11/12/08,17:00:00,"",22.77,"",1.52,"",.81,"",-1.55,"",4.9,""
11/12/08,18:00:00,"",22.94,"",1.52,"",.81,"",-1.57,"",4.9,""
11/12/08,19:00:00,"",23.02,"",1.52,"",.81,"",-1.57,"",4.9,""
11/12/08,20:00:00,"",23.09,"",1.52,"",.8,"",-1.58,"",4.9,""
11/12/08,21:00:00,"",23.21,"",1.52,"",.8,"",-1.58,"",4.9,""
11/12/08,22:00:00,"",23.29,"",1.52,"",.81,"",-1.57,"",4.9,""
11/12/08,23:00:00,"",23.38,"",1.52,"",.81,"",-1.55,"",4.9,""
11/13/08,00:00:00,"",23.41,"",1.52,"",.8,"",-1.55,"",4.9,""
11/13/08,01:00:00,"",23.43,"",1.52,"",.81,"",-1.55,"",4.9,""
11/13/08,02:00:00,"",23.45,"",1.52,"",.81,"",-1.55,"",4.9,""
11/13/08,03:00:00,"",23.49,"",1.52,"",.81,"",-1.55,"",4.9,""
11/13/08,04:00:01,"",23.5,"",1.52,"",.81,"",-1.54,"",4.9,""
11/13/08,05:00:00,"",23.51,"",1.53,"",.81,"",-1.55,"",4.9,""
11/13/08,06:00:00,"",23.51,"",1.53,"",.81,"",-1.54,"",4.9,""
11/13/08,07:00:00,"",23.51,"",1.53,"",.81,"",-1.54,"",4.9,""
11/13/08,08:00:01,"",23.52,"",1.53,"",.81,"",-1.54,"",4.9,""
11/13/08,09:00:01,"",23.57,"",1.53,"",.81,"",-1.53,"",4.9,""
11/13/08,10:00:00,"",23.58,"",1.53,"",.81,"",-1.53,"",4.9,""
11/13/08,11:00:00,"",23.59,"",1.53,"",.81,"",-1.53,"",4.9,""
11/13/08,12:00:00,"",23.57,"",1.53,"",.81,"",-1.54,"",4.9,""
11/13/08,13:00:00,"",23.59,"",1.53,"",.81,"",-1.53,"",4.9,""
11/13/08,14:00:00,"",23.59,"",1.53,"",.81,"",-1.53,"",4.9,""
11/13/08,15:00:01,"",23.56,"",1.53,"",.81,"",-1.54,"",4.9,""
11/13/08,16:00:00,"",23.55,"",1.53,"",.81,"",-1.54,"",4.9,""
11/13/08,17:00:01,"",23.71,"",1.53,"",.81,"",-1.51,"",4.9,""
11/13/08,18:00:00,"",23.95,"",1.54,"",.82,"",-1.48,"",4.8,""
11/13/08,19:00:00,"",24.1,"",1.54,"",.81,"",-1.46,"",4.8,""
11/13/08,20:00:00,"",24.19,"",1.53,"",.81,"",-1.45,"",4.9,""
11/13/08,21:00:01,"",24.23,"",1.54,"",.82,"",-1.44,"",4.8,""
11/13/08,22:00:00,"",24.25,"",1.54,"",.81,"",-1.44,"",4.9,""
11/13/08,23:00:00,"",24.24,"",1.54,"",.81,"",-1.45,"",4.9,""
11/14/08,00:00:01,"",24.2,"",1.54,"",.82,"",-1.46,"",4.9,""
11/14/08,01:00:00,"",24.14,"",1.54,"",.82,"",-1.47,"",4.9,""
11/14/08,02:00:00,"",24.09,"",1.54,"",.82,"",-1.48,"",4.9,""
11/14/08,03:00:00,"",24.04,"",1.54,"",.82,"",-1.49,"",4.9,""
11/14/08,04:00:01,"",24.01,"",1.54,"",.82,"",-1.5,"",4.9,""
11/14/08,05:00:01,"",23.96,"",1.54,"",.82,"",-1.51,"",4.9,""
11/14/08,06:00:00,"",23.93,"",1.54,"",.82,"",-1.52,"",4.9,""
11/14/08,07:00:00,"",23.89,"",1.54,"",.82,"",-1.53,"",4.8,""
11/14/08,08:00:00,"",23.86,"",1.54,"",.82,"",-1.55,"",4.9,""
11/14/08,09:00:00,"",23.9,"",1.54,"",.82,"",-1.55,"",4.8,""
"Recovery finished at 111408 094151"
         
