MiniSonde4a 22637
"Log File Name : 1009CHKN"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 104458"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/27/09,05:00:00,"",19.37,"",1.82,"",.97,"",4.9,""
11/27/09,06:00:00,"",19.24,"",1.82,"",.97,"",4.9,""
11/27/09,07:00:00,"",19.12,"",1.82,"",.97,"",5,""
11/27/09,08:00:00,"",19.01,"",1.82,"",.97,"",4.9,""
11/27/09,09:00:00,"",18.91,"",1.82,"",.97,"",4.9,""
11/27/09,10:00:00,"",18.87,"",1.82,"",.97,"",4.9,""
11/27/09,11:00:00,"",18.91,"",1.82,"",.97,"",4.9,""
11/27/09,12:00:00,"",19.02,"",1.82,"",.97,"",5,""
11/27/09,13:00:00,"",19.19,"",1.82,"",.97,"",4.9,""
11/27/09,14:00:00,"",19.4,"",1.82,"",.97,"",4.9,""
11/27/09,15:00:00,"",19.6,"",1.82,"",.97,"",5,""
11/27/09,16:00:00,"",19.79,"",1.82,"",.97,"",4.9,""
11/27/09,17:00:00,"",19.95,"",1.82,"",.97,"",4.9,""
11/27/09,18:00:00,"",20.08,"",1.82,"",.97,"",5,""
11/27/09,19:00:00,"",20.18,"",1.82,"",.97,"",5,""
11/27/09,20:00:00,"",20.26,"",1.82,"",.97,"",4.9,""
11/27/09,21:00:00,"",20.32,"",1.82,"",.97,"",5,""
11/27/09,22:00:00,"",20.36,"",1.82,"",.97,"",4.9,""
11/27/09,23:00:00,"",20.4,"",1.82,"",.97,"",5,""
11/28/09,00:00:00,"",20.43,"",1.82,"",.97,"",4.9,""
11/28/09,01:00:00,"",20.45,"",1.82,"",.97,"",5,""
11/28/09,02:00:00,"",20.48,"",1.82,"",.97,"",4.9,""
11/28/09,03:00:00,"",20.5,"",1.82,"",.97,"",4.9,""
11/28/09,04:00:00,"",20.52,"",1.82,"",.97,"",5,""
11/28/09,05:00:00,"",20.51,"",1.82,"",.97,"",4.9,""
11/28/09,06:00:00,"",20.5,"",1.82,"",.97,"",4.9,""
11/28/09,07:00:00,"",20.48,"",1.82,"",.97,"",4.9,""
11/28/09,08:00:00,"",20.47,"",1.82,"",.97,"",4.9,""
11/28/09,09:00:00,"",20.49,"",1.82,"",.97,"",4.9,""
11/28/09,10:00:00,"",20.54,"",1.82,"",.97,"",4.9,""
11/28/09,11:00:00,"",20.64,"",1.82,"",.97,"",4.9,""
11/28/09,12:00:00,"",20.78,"",1.82,"",.97,"",4.9,""
11/28/09,13:00:00,"",20.94,"",1.82,"",.97,"",4.9,""
11/28/09,14:00:00,"",21.12,"",1.82,"",.97,"",5,""
11/28/09,15:00:00,"",21.3,"",1.82,"",.97,"",4.9,""
11/28/09,16:00:00,"",21.49,"",1.82,"",.97,"",4.9,""
11/28/09,17:00:00,"",21.65,"",1.82,"",.97,"",4.9,""
11/28/09,18:00:00,"",21.79,"",1.82,"",.97,"",4.9,""
11/28/09,19:00:00,"",21.91,"",1.82,"",.97,"",5,""
11/28/09,20:00:00,"",21.99,"",1.82,"",.97,"",5,""
11/28/09,21:00:00,"",22.05,"",1.82,"",.97,"",4.9,""
11/28/09,22:00:00,"",22.1,"",1.82,"",.97,"",5,""
11/28/09,23:00:00,"",22.13,"",1.82,"",.97,"",5,""
11/29/09,00:00:00,"",22.17,"",1.82,"",.97,"",5,""
11/29/09,01:00:00,"",22.2,"",1.82,"",.97,"",5,""
11/29/09,02:00:00,"",22.23,"",1.82,"",.97,"",4.9,""
11/29/09,03:00:00,"",22.26,"",1.82,"",.97,"",4.9,""
11/29/09,04:00:00,"",22.28,"",1.82,"",.97,"",4.9,""
11/29/09,05:00:00,"",22.3,"",1.82,"",.97,"",5,""
11/29/09,06:00:00,"",22.32,"",1.82,"",.97,"",5,""
11/29/09,07:00:00,"",22.33,"",1.82,"",.97,"",5,""
11/29/09,08:00:00,"",22.35,"",1.82,"",.97,"",5,""
11/29/09,09:00:00,"",22.37,"",1.82,"",.97,"",4.9,""
11/29/09,10:00:00,"",22.38,"",1.82,"",.97,"",5,""
11/29/09,11:00:00,"",22.41,"",1.82,"",.97,"",4.9,""
11/29/09,12:00:00,"",22.45,"",1.82,"",.97,"",4.9,""
11/29/09,13:00:00,"",22.49,"",1.82,"",.97,"",5,""
11/29/09,14:00:00,"",22.63,"",1.82,"",.97,"",4.9,""
11/29/09,15:00:00,"",22.92,"",1.82,"",.97,"",5,""
11/29/09,16:00:00,"",23.02,"",1.81,"",.97,"",4.9,""
11/29/09,17:00:00,"",23.05,"",1.82,"",.97,"",4.9,""
11/29/09,18:00:00,"",23.11,"",1.82,"",.97,"",4.9,""
11/29/09,19:00:00,"",23.14,"",1.82,"",.97,"",5,""
11/29/09,20:00:00,"",23.16,"",1.81,"",.97,"",4.9,""
11/29/09,21:00:00,"",23.17,"",1.82,"",.97,"",5,""
11/29/09,22:00:00,"",23.17,"",1.82,"",.97,"",5,""
11/29/09,23:00:00,"",23.17,"",1.81,"",.97,"",5,""
11/30/09,00:00:00,"",23.16,"",1.82,"",.97,"",4.9,""
11/30/09,01:00:00,"",23.15,"",1.82,"",.97,"",4.9,""
11/30/09,02:00:00,"",23.14,"",1.82,"",.97,"",4.9,""
11/30/09,03:00:00,"",23.12,"",1.82,"",.97,"",5,""
11/30/09,04:00:00,"",22.99,"",1.82,"",.97,"",4.9,""
11/30/09,05:00:00,"",22.73,"",1.82,"",.97,"",4.9,""
11/30/09,06:00:00,"",22.39,"",1.82,"",.97,"",4.9,""
11/30/09,07:00:00,"",22.04,"",1.82,"",.97,"",4.9,""
11/30/09,08:00:00,"",21.7,"",1.82,"",.97,"",5,""
11/30/09,09:00:00,"",21.48,"",1.82,"",.97,"",5,""
11/30/09,10:00:00,"",21.43,"",1.82,"",.97,"",4.9,""
11/30/09,11:00:00,"",21.46,"",1.82,"",.97,"",4.9,""
11/30/09,12:00:00,"",21.68,"",1.82,"",.97,"",5,""
11/30/09,13:00:00,"",21.92,"",1.82,"",.97,"",5,""
11/30/09,14:00:00,"",22.05,"",1.82,"",.97,"",4.8,""
11/30/09,15:00:00,"",22.18,"",1.82,"",.97,"",4.9,""
11/30/09,16:00:00,"",22.26,"",1.82,"",.97,"",4.9,""
11/30/09,17:00:00,"",22.36,"",1.82,"",.97,"",4.9,""
11/30/09,18:00:00,"",22.42,"",1.82,"",.97,"",4.9,""
11/30/09,19:00:00,"",22.16,"",1.82,"",.97,"",4.9,""
11/30/09,20:00:00,"",21.29,"",1.82,"",.97,"",4.9,""
11/30/09,21:00:00,"",20.67,"",1.82,"",.97,"",5,""
11/30/09,22:00:00,"",20.26,"",1.82,"",.97,"",4.9,""
11/30/09,23:00:00,"",19.98,"",1.82,"",.97,"",4.9,""
12/01/09,00:00:00,"",19.76,"",1.82,"",.97,"",4.9,""
12/01/09,01:00:00,"",19.58,"",1.82,"",.97,"",4.9,""
12/01/09,02:00:00,"",19.43,"",1.82,"",.97,"",4.9,""
12/01/09,03:00:00,"",19.34,"",1.82,"",.97,"",4.8,""
12/01/09,04:00:00,"",19.25,"",1.82,"",.97,"",4.9,""
12/01/09,05:00:00,"",19.15,"",1.82,"",.97,"",4.8,""
12/01/09,06:00:00,"",19.05,"",1.82,"",.97,"",4.9,""
12/01/09,07:00:00,"",19.02,"",1.82,"",.97,"",4.8,""
12/01/09,08:00:00,"",19.06,"",1.83,"",.97,"",4.8,""
12/01/09,09:00:00,"",19.23,"",1.82,"",.97,"",4.9,""
12/01/09,10:00:00,"",19.72,"",1.82,"",.97,"",4.8,""
12/01/09,11:00:00,"",20.19,"",1.82,"",.97,"",4.8,""
12/01/09,12:00:00,"",20.67,"",1.82,"",.97,"",4.9,""
12/01/09,13:00:00,"",21.1,"",1.82,"",.97,"",4.9,""
12/01/09,14:00:00,"",21.4,"",1.82,"",.97,"",4.8,""
12/01/09,15:00:00,"",21.64,"",1.82,"",.97,"",4.8,""
12/01/09,16:00:00,"",21.8,"",1.82,"",.97,"",4.8,""
12/01/09,17:00:00,"",21.95,"",1.82,"",.97,"",4.8,""
12/01/09,18:00:00,"",22.09,"",1.82,"",.97,"",4.9,""
12/01/09,19:00:00,"",22.02,"",1.82,"",.97,"",4.8,""
12/01/09,20:00:00,"",21.63,"",1.82,"",.97,"",4.9,""
12/01/09,21:00:00,"",21.21,"",1.82,"",.97,"",4.8,""
12/01/09,22:00:00,"",20.86,"",1.82,"",.97,"",4.8,""
12/01/09,23:00:00,"",20.52,"",1.82,"",.97,"",4.8,""
12/02/09,00:00:00,"",20.2,"",1.82,"",.97,"",4.8,""
12/02/09,01:00:00,"",19.93,"",1.82,"",.97,"",4.8,""
12/02/09,02:00:00,"",19.68,"",1.82,"",.97,"",4.8,""
12/02/09,03:00:00,"",19.49,"",1.82,"",.97,"",4.8,""
12/02/09,04:00:00,"",19.34,"",1.82,"",.97,"",4.8,""
12/02/09,05:00:00,"",19.16,"",1.82,"",.97,"",4.8,""
12/02/09,06:00:00,"",18.98,"",1.82,"",.97,"",4.8,""
12/02/09,07:00:00,"",18.79,"",1.83,"",.97,"",4.8,""
12/02/09,08:00:00,"",18.63,"",1.83,"",.97,"",4.8,""
12/02/09,09:00:00,"",18.69,"",1.83,"",.97,"",4.7,""
12/02/09,10:00:00,"",18.89,"",1.83,"",.97,"",4.8,""
12/02/09,11:00:00,"",19.98,"",1.82,"",.97,"",4.8,""
12/02/09,12:00:00,"",21.5,"",1.82,"",.97,"",4.8,""
12/02/09,13:00:00,"",22.1,"",1.82,"",.97,"",4.8,""
12/02/09,14:00:00,"",22.35,"",1.82,"",.97,"",4.8,""
12/02/09,15:00:00,"",22.54,"",1.82,"",.97,"",4.8,""
12/02/09,16:00:00,"",22.6,"",1.82,"",.97,"",4.9,""
12/02/09,17:00:00,"",22.77,"",1.82,"",.97,"",4.8,""
12/02/09,18:00:00,"",22.76,"",1.82,"",.97,"",4.8,""
12/02/09,19:00:00,"",22.76,"",1.82,"",.97,"",4.8,""
12/02/09,20:00:00,"",22.67,"",1.82,"",.97,"",4.8,""
12/02/09,21:00:00,"",22.26,"",1.82,"",.97,"",4.8,""
12/02/09,22:00:00,"",21.8,"",1.82,"",.97,"",4.8,""
12/02/09,23:00:00,"",21.34,"",1.82,"",.97,"",4.8,""
12/03/09,00:00:00,"",20.94,"",1.82,"",.97,"",4.8,""
12/03/09,01:00:00,"",20.57,"",1.82,"",.97,"",4.8,""
12/03/09,02:00:00,"",20.2,"",1.82,"",.97,"",4.8,""
12/03/09,03:00:00,"",20.09,"",1.82,"",.97,"",4.8,""
12/03/09,04:00:00,"",20.03,"",1.82,"",.97,"",4.8,""
12/03/09,05:00:00,"",19.89,"",1.82,"",.97,"",4.8,""
12/03/09,06:00:00,"",19.96,"",1.82,"",.97,"",4.7,""
12/03/09,07:00:00,"",19.91,"",1.82,"",.97,"",4.7,""
12/03/09,08:00:00,"",19.89,"",1.82,"",.97,"",4.8,""
12/03/09,09:00:00,"",20.06,"",1.82,"",.97,"",4.7,""
12/03/09,10:00:00,"",20.28,"",1.82,"",.97,"",4.8,""
12/03/09,11:00:00,"",20.5,"",1.82,"",.97,"",4.8,""
12/03/09,12:00:00,"",20.71,"",1.82,"",.97,"",4.8,""
12/03/09,13:00:00,"",20.93,"",1.82,"",.97,"",4.8,""
12/03/09,14:00:00,"",21.09,"",1.82,"",.97,"",4.8,""
12/03/09,15:00:00,"",21.2,"",1.82,"",.97,"",4.7,""
12/03/09,16:00:00,"",21.34,"",1.82,"",.97,"",4.7,""
12/03/09,17:00:00,"",21.45,"",1.82,"",.97,"",4.8,""
12/03/09,18:00:00,"",21.52,"",1.82,"",.97,"",4.8,""
12/03/09,19:00:00,"",21.44,"",1.82,"",.97,"",4.8,""
12/03/09,20:00:00,"",21.15,"",1.82,"",.97,"",4.8,""
12/03/09,21:00:00,"",20.8,"",1.82,"",.97,"",4.8,""
12/03/09,22:00:00,"",20.45,"",1.82,"",.97,"",4.8,""
12/03/09,23:00:00,"",20.21,"",1.82,"",.97,"",4.7,""
12/04/09,00:00:00,"",20.1,"",1.82,"",.97,"",4.7,""
12/04/09,01:00:00,"",19.82,"",1.82,"",.97,"",4.7,""
12/04/09,02:00:00,"",19.47,"",1.82,"",.97,"",4.7,""
12/04/09,03:00:00,"",19.08,"",1.82,"",.97,"",4.7,""
12/04/09,04:00:00,"",18.77,"",1.82,"",.97,"",4.7,""
12/04/09,05:00:00,"",19.48,"",1.82,"",.97,"",4.8,""
12/04/09,06:00:00,"",19.48,"",1.82,"",.97,"",4.7,""
12/04/09,07:00:00,"",19.22,"",1.82,"",.97,"",4.7,""
12/04/09,08:00:00,"",18.87,"",1.83,"",.97,"",4.7,""
12/04/09,09:00:00,"",18.44,"",1.83,"",.97,"",4.7,""
12/04/09,10:00:00,"",18.95,"",1.82,"",.97,"",4.7,""
12/04/09,11:00:00,"",20.56,"",1.82,"",.97,"",4.7,""
12/04/09,12:00:00,"",21.38,"",1.82,"",.97,"",4.8,""
12/04/09,13:00:00,"",21.44,"",1.82,"",.97,"",4.8,""
12/04/09,14:00:00,"",21.32,"",1.82,"",.97,"",4.8,""
"Recovery finished at 120409 142947"
                                                     
