MiniSonde4a 23604
"Log File Name : 1009MOSQ"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 111644"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/27/09,00:00:00,"",19.98,"",1.85,"",.99,"",5,""
11/27/09,01:00:00,"",19.9,"",1.85,"",.99,"",5,""
11/27/09,02:00:00,"",19.81,"",1.85,"",.99,"",5,""
11/27/09,03:00:00,"",19.71,"",1.85,"",.99,"",5,""
11/27/09,04:00:00,"",19.6,"",1.85,"",.99,"",5,""
11/27/09,05:00:00,"",19.49,"",1.85,"",.99,"",5,""
11/27/09,06:00:00,"",19.37,"",1.85,"",.99,"",5,""
11/27/09,07:00:00,"",19.26,"",1.85,"",.99,"",5,""
11/27/09,08:00:00,"",19.14,"",1.85,"",.99,"",5,""
11/27/09,09:00:01,"",19.03,"",1.85,"",.99,"",5,""
11/27/09,10:00:00,"",18.97,"",1.85,"",.99,"",5,""
11/27/09,11:00:00,"",18.97,"",1.85,"",.99,"",5,""
11/27/09,12:00:00,"",19.05,"",1.85,"",.99,"",5,""
11/27/09,13:00:00,"",19.18,"",1.85,"",.99,"",5,""
11/27/09,14:00:00,"",19.35,"",1.85,"",.99,"",5,""
11/27/09,15:00:00,"",19.54,"",1.85,"",.98,"",5,""
11/27/09,16:00:00,"",19.72,"",1.85,"",.98,"",5,""
11/27/09,17:00:00,"",19.88,"",1.85,"",.98,"",5,""
11/27/09,18:00:00,"",20.01,"",1.85,"",.98,"",5,""
11/27/09,19:00:00,"",20.12,"",1.85,"",.98,"",5,""
11/27/09,20:00:00,"",20.21,"",1.85,"",.98,"",5,""
11/27/09,21:00:00,"",20.27,"",1.84,"",.98,"",5,""
11/27/09,22:00:00,"",20.33,"",1.85,"",.98,"",5.1,""
11/27/09,23:00:00,"",20.37,"",1.85,"",.98,"",5,""
11/28/09,00:00:00,"",20.4,"",1.84,"",.98,"",5,""
11/28/09,01:00:00,"",20.44,"",1.84,"",.98,"",5,""
11/28/09,02:00:00,"",20.47,"",1.84,"",.98,"",5,""
11/28/09,03:00:00,"",20.49,"",1.85,"",.98,"",5,""
11/28/09,04:00:00,"",20.51,"",1.85,"",.98,"",5,""
11/28/09,05:00:00,"",20.51,"",1.84,"",.98,"",5,""
11/28/09,06:00:00,"",20.51,"",1.85,"",.98,"",5,""
11/28/09,07:00:00,"",20.48,"",1.85,"",.98,"",5,""
11/28/09,08:00:00,"",20.48,"",1.85,"",.98,"",5,""
11/28/09,09:00:00,"",20.49,"",1.85,"",.98,"",5.1,""
11/28/09,10:00:00,"",20.54,"",1.85,"",.98,"",5,""
11/28/09,11:00:00,"",20.62,"",1.85,"",.98,"",5,""
11/28/09,12:00:00,"",20.74,"",1.84,"",.98,"",5,""
11/28/09,13:00:00,"",20.89,"",1.84,"",.98,"",5,""
11/28/09,14:00:00,"",21.05,"",1.84,"",.98,"",5,""
11/28/09,15:00:00,"",21.23,"",1.84,"",.98,"",5,""
11/28/09,16:00:00,"",21.41,"",1.84,"",.98,"",5,""
11/28/09,17:00:00,"",21.57,"",1.84,"",.98,"",5,""
11/28/09,18:00:01,"",21.72,"",1.84,"",.98,"",5,""
11/28/09,19:00:00,"",21.84,"",1.84,"",.98,"",5,""
11/28/09,20:00:00,"",21.94,"",1.84,"",.98,"",5,""
11/28/09,21:00:00,"",22,"",1.84,"",.98,"",5,""
11/28/09,22:00:00,"",22.05,"",1.84,"",.98,"",5,""
11/28/09,23:00:00,"",22.1,"",1.84,"",.98,"",5,""
11/29/09,00:00:00,"",22.14,"",1.84,"",.98,"",5,""
11/29/09,01:00:00,"",22.17,"",1.84,"",.98,"",5,""
11/29/09,02:00:00,"",22.2,"",1.84,"",.98,"",5,""
11/29/09,03:00:00,"",22.23,"",1.84,"",.98,"",5.1,""
11/29/09,04:00:00,"",22.26,"",1.84,"",.98,"",5,""
11/29/09,05:00:00,"",22.27,"",1.84,"",.98,"",5,""
11/29/09,06:00:00,"",22.3,"",1.84,"",.98,"",5,""
11/29/09,07:00:00,"",22.32,"",1.84,"",.98,"",5,""
11/29/09,08:00:00,"",22.34,"",1.84,"",.98,"",5,""
11/29/09,09:00:00,"",22.35,"",1.84,"",.98,"",5,""
11/29/09,10:00:00,"",22.36,"",1.84,"",.98,"",5,""
11/29/09,11:00:00,"",22.39,"",1.84,"",.98,"",5,""
11/29/09,12:00:00,"",22.42,"",1.84,"",.98,"",5,""
11/29/09,13:00:00,"",22.46,"",1.83,"",.98,"",5,""
11/29/09,14:00:00,"",22.59,"",1.83,"",.98,"",5,""
11/29/09,15:00:00,"",22.85,"",1.83,"",.98,"",5,""
11/29/09,16:00:00,"",22.95,"",1.83,"",.98,"",5,""
11/29/09,17:00:00,"",23,"",1.84,"",.98,"",5.1,""
11/29/09,18:00:00,"",23.06,"",1.83,"",.98,"",5,""
11/29/09,19:00:00,"",23.1,"",1.83,"",.98,"",5,""
11/29/09,20:00:00,"",23.12,"",1.83,"",.98,"",5,""
11/29/09,21:00:00,"",23.14,"",1.83,"",.98,"",5,""
11/29/09,22:00:00,"",23.14,"",1.83,"",.98,"",5,""
11/29/09,23:00:00,"",23.14,"",1.83,"",.98,"",5,""
11/30/09,00:00:00,"",23.14,"",1.83,"",.98,"",5,""
11/30/09,01:00:00,"",23.13,"",1.83,"",.98,"",5,""
11/30/09,02:00:00,"",23.12,"",1.83,"",.98,"",5,""
11/30/09,03:00:00,"",23.11,"",1.83,"",.98,"",5,""
11/30/09,04:00:00,"",23,"",1.84,"",.98,"",5,""
11/30/09,05:00:00,"",22.79,"",1.84,"",.98,"",5,""
11/30/09,06:00:00,"",22.51,"",1.84,"",.98,"",5,""
11/30/09,07:00:00,"",22.19,"",1.84,"",.98,"",5,""
11/30/09,08:00:00,"",21.86,"",1.84,"",.98,"",5,""
11/30/09,09:00:00,"",21.64,"",1.84,"",.98,"",5,""
11/30/09,10:00:00,"",21.55,"",1.84,"",.98,"",5,""
11/30/09,11:00:00,"",21.54,"",1.84,"",.98,"",5,""
11/30/09,12:00:00,"",21.68,"",1.84,"",.98,"",5,""
11/30/09,13:00:00,"",21.87,"",1.84,"",.98,"",5,""
11/30/09,14:00:00,"",21.99,"",1.84,"",.98,"",5,""
11/30/09,15:00:00,"",22.12,"",1.84,"",.98,"",5,""
11/30/09,16:00:00,"",22.21,"",1.84,"",.98,"",5,""
11/30/09,17:00:00,"",22.31,"",1.84,"",.98,"",5,""
11/30/09,18:00:00,"",22.37,"",1.84,"",.98,"",5,""
11/30/09,19:00:00,"",22.12,"",1.84,"",.98,"",5,""
11/30/09,20:00:00,"",21.48,"",1.84,"",.98,"",5,""
11/30/09,21:00:00,"",20.89,"",1.84,"",.98,"",5,""
11/30/09,22:00:00,"",20.45,"",1.85,"",.99,"",5,""
11/30/09,23:00:00,"",20.12,"",1.85,"",.99,"",5,""
12/01/09,00:00:00,"",19.86,"",1.85,"",.99,"",5,""
12/01/09,01:00:00,"",19.65,"",1.85,"",.99,"",5,""
12/01/09,02:00:00,"",19.47,"",1.85,"",.99,"",5,""
12/01/09,03:00:00,"",19.36,"",1.85,"",.99,"",5,""
12/01/09,04:00:00,"",19.25,"",1.85,"",.99,"",5,""
12/01/09,05:00:00,"",19.14,"",1.85,"",.99,"",5,""
12/01/09,06:00:00,"",19.05,"",1.85,"",.99,"",5,""
12/01/09,07:00:00,"",19.02,"",1.85,"",.99,"",5,""
12/01/09,08:00:00,"",19.04,"",1.85,"",.99,"",5,""
12/01/09,09:00:00,"",19.19,"",1.85,"",.99,"",5,""
12/01/09,10:00:00,"",19.61,"",1.85,"",.98,"",5,""
12/01/09,11:00:00,"",20.04,"",1.84,"",.98,"",5,""
12/01/09,12:00:00,"",20.5,"",1.84,"",.98,"",5,""
12/01/09,13:00:00,"",20.94,"",1.84,"",.98,"",5,""
12/01/09,14:00:00,"",21.27,"",1.84,"",.98,"",5,""
12/01/09,15:00:00,"",21.53,"",1.84,"",.98,"",5,""
12/01/09,16:00:00,"",21.72,"",1.84,"",.98,"",5,""
12/01/09,17:00:00,"",21.89,"",1.84,"",.98,"",5,""
12/01/09,18:00:00,"",22.05,"",1.84,"",.98,"",5,""
12/01/09,19:00:00,"",21.99,"",1.84,"",.98,"",5,""
12/01/09,20:00:00,"",21.65,"",1.84,"",.98,"",5,""
12/01/09,21:00:00,"",21.28,"",1.84,"",.98,"",5,""
12/01/09,22:00:00,"",20.93,"",1.84,"",.98,"",5,""
12/01/09,23:00:00,"",20.59,"",1.85,"",.98,"",5,""
12/02/09,00:00:00,"",20.27,"",1.85,"",.98,"",5,""
12/02/09,01:00:00,"",19.98,"",1.85,"",.99,"",5,""
12/02/09,02:00:00,"",19.73,"",1.85,"",.98,"",5,""
12/02/09,03:00:00,"",19.54,"",1.85,"",.98,"",5,""
12/02/09,04:00:00,"",19.39,"",1.85,"",.99,"",5,""
12/02/09,05:00:00,"",19.21,"",1.85,"",.99,"",5,""
12/02/09,06:00:00,"",19.03,"",1.85,"",.99,"",5,""
12/02/09,07:00:00,"",18.85,"",1.85,"",.99,"",5,""
12/02/09,08:00:00,"",18.69,"",1.85,"",.99,"",5,""
12/02/09,09:00:00,"",18.73,"",1.85,"",.99,"",4.9,""
12/02/09,10:00:00,"",18.89,"",1.85,"",.99,"",4.9,""
12/02/09,11:00:00,"",19.81,"",1.84,"",.98,"",4.9,""
12/02/09,12:00:00,"",21.18,"",1.83,"",.98,"",5,""
12/02/09,13:00:00,"",21.82,"",1.83,"",.98,"",5,""
12/02/09,14:00:00,"",22.14,"",1.83,"",.98,"",5,""
12/02/09,15:00:00,"",22.39,"",1.84,"",.98,"",4.9,""
12/02/09,16:00:00,"",22.5,"",1.84,"",.98,"",5,""
12/02/09,17:00:00,"",22.7,"",1.83,"",.98,"",5,""
12/02/09,18:00:00,"",22.76,"",1.84,"",.98,"",5,""
12/02/09,19:00:00,"",22.73,"",1.84,"",.98,"",5,""
12/02/09,20:00:00,"",22.64,"",1.84,"",.98,"",5,""
12/02/09,21:00:00,"",22.28,"",1.84,"",.98,"",5,""
12/02/09,22:00:00,"",21.86,"",1.84,"",.98,"",4.9,""
12/02/09,23:00:00,"",21.44,"",1.84,"",.98,"",5,""
12/03/09,00:00:00,"",21.04,"",1.84,"",.98,"",5,""
12/03/09,01:00:00,"",20.66,"",1.85,"",.98,"",5,""
12/03/09,02:00:00,"",20.3,"",1.85,"",.98,"",5,""
12/03/09,03:00:00,"",20.15,"",1.85,"",.98,"",5,""
12/03/09,04:00:00,"",20.09,"",1.85,"",.98,"",5,""
12/03/09,05:00:00,"",19.93,"",1.85,"",.99,"",5,""
12/03/09,06:00:00,"",19.98,"",1.85,"",.98,"",5,""
12/03/09,07:00:00,"",19.96,"",1.84,"",.98,"",4.9,""
12/03/09,08:00:00,"",19.91,"",1.85,"",.98,"",5,""
12/03/09,09:00:00,"",20.07,"",1.85,"",.98,"",5,""
12/03/09,10:00:00,"",20.25,"",1.84,"",.98,"",4.9,""
12/03/09,11:00:00,"",20.45,"",1.84,"",.98,"",4.9,""
12/03/09,12:00:00,"",20.66,"",1.84,"",.98,"",5,""
12/03/09,13:00:00,"",20.87,"",1.84,"",.98,"",5,""
12/03/09,14:00:00,"",21.04,"",1.84,"",.98,"",5,""
12/03/09,15:00:00,"",21.15,"",1.84,"",.98,"",5,""
12/03/09,16:00:00,"",21.3,"",1.84,"",.98,"",5,""
12/03/09,17:00:00,"",21.41,"",1.84,"",.98,"",5,""
12/03/09,18:00:00,"",21.49,"",1.84,"",.98,"",4.9,""
12/03/09,19:00:00,"",21.41,"",1.84,"",.98,"",5,""
12/03/09,20:00:00,"",21.15,"",1.84,"",.98,"",5,""
12/03/09,21:00:00,"",20.85,"",1.84,"",.98,"",5,""
12/03/09,22:00:00,"",20.53,"",1.85,"",.98,"",5,""
12/03/09,23:00:00,"",20.31,"",1.85,"",.98,"",4.9,""
12/04/09,00:00:00,"",20.16,"",1.85,"",.98,"",5,""
12/04/09,01:00:00,"",19.89,"",1.85,"",.99,"",4.9,""
12/04/09,02:00:00,"",19.54,"",1.85,"",.99,"",5,""
12/04/09,03:00:00,"",19.16,"",1.85,"",.99,"",5,""
12/04/09,04:00:00,"",18.87,"",1.85,"",.99,"",5,""
12/04/09,05:00:00,"",19.46,"",1.84,"",.98,"",5,""
12/04/09,06:00:00,"",19.46,"",1.85,"",.98,"",5,""
12/04/09,07:00:00,"",19.25,"",1.85,"",.99,"",5,""
12/04/09,08:00:00,"",18.91,"",1.85,"",.99,"",5,""
12/04/09,09:00:00,"",18.51,"",1.86,"",.99,"",4.9,""
12/04/09,10:00:00,"",18.95,"",1.84,"",.98,"",5,""
12/04/09,11:00:00,"",20.31,"",1.83,"",.98,"",5,""
12/04/09,12:00:00,"",21.12,"",1.84,"",.98,"",5,""
12/04/09,13:00:00,"",21.26,"",1.84,"",.98,"",5,""
"Recovery finished at 120409 133449"
                                                         
