MiniSonde4a 23604
"Log File Name : 1008mosq"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142233"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/21/08,22:00:00,"",22.4,"",1.55,"",.82,"",5,""
11/21/08,23:00:00,"",22.18,"",1.55,"",.82,"",5,""
11/22/08,00:00:00,"",21.97,"",1.55,"",.82,"",5,""
11/22/08,01:00:00,"",21.76,"",1.55,"",.82,"",5,""
11/22/08,02:00:00,"",21.55,"",1.55,"",.82,"",5,""
11/22/08,03:00:00,"",21.36,"",1.55,"",.82,"",5,""
11/22/08,04:00:00,"",21.19,"",1.55,"",.82,"",5,""
11/22/08,05:00:00,"",21.03,"",1.55,"",.82,"",5,""
11/22/08,06:00:00,"",20.91,"",1.55,"",.82,"",5,""
11/22/08,07:00:00,"",20.81,"",1.55,"",.82,"",5,""
11/22/08,08:00:00,"",20.73,"",1.55,"",.82,"",5,""
11/22/08,09:00:00,"",20.69,"",1.55,"",.82,"",5,""
11/22/08,10:00:00,"",20.65,"",1.55,"",.82,"",5,""
11/22/08,11:00:00,"",20.84,"",1.55,"",.82,"",5,""
11/22/08,12:00:00,"",21.08,"",1.55,"",.82,"",5,""
11/22/08,13:00:00,"",21.35,"",1.55,"",.82,"",5,""
11/22/08,14:00:00,"",21.63,"",1.55,"",.82,"",5,""
11/22/08,15:00:00,"",21.9,"",1.55,"",.82,"",5,""
11/22/08,16:00:00,"",22.14,"",1.54,"",.82,"",5,""
11/22/08,17:00:00,"",22.37,"",1.54,"",.82,"",5,""
11/22/08,18:00:00,"",22.58,"",1.54,"",.82,"",5,""
11/22/08,19:00:00,"",22.75,"",1.54,"",.82,"",5,""
11/22/08,20:00:00,"",22.81,"",1.54,"",.82,"",5,""
11/22/08,21:00:00,"",22.84,"",1.54,"",.82,"",5,""
11/22/08,22:00:00,"",22.84,"",1.55,"",.82,"",5,""
11/22/08,23:00:00,"",22.85,"",1.55,"",.82,"",5,""
11/23/08,00:00:00,"",22.85,"",1.55,"",.82,"",5,""
11/23/08,01:00:00,"",22.84,"",1.54,"",.82,"",5,""
11/23/08,02:00:00,"",22.84,"",1.54,"",.82,"",5,""
11/23/08,03:00:00,"",22.84,"",1.55,"",.82,"",5,""
11/23/08,04:00:00,"",22.84,"",1.54,"",.82,"",5,""
11/23/08,05:00:00,"",22.84,"",1.54,"",.82,"",5,""
11/23/08,06:00:00,"",22.85,"",1.55,"",.82,"",5,""
11/23/08,07:00:00,"",22.86,"",1.55,"",.82,"",5,""
11/23/08,08:00:00,"",22.86,"",1.55,"",.82,"",5,""
11/23/08,09:00:00,"",22.87,"",1.55,"",.82,"",5,""
11/23/08,10:00:00,"",22.91,"",1.54,"",.82,"",5,""
11/23/08,11:00:00,"",22.97,"",1.54,"",.82,"",5,""
11/23/08,12:00:00,"",23.06,"",1.54,"",.82,"",5,""
11/23/08,13:00:00,"",23.17,"",1.54,"",.82,"",5,""
11/23/08,14:00:00,"",23.25,"",1.54,"",.82,"",5,""
11/23/08,15:00:00,"",23.33,"",1.54,"",.82,"",5,""
11/23/08,16:00:00,"",23.42,"",1.54,"",.82,"",5,""
11/23/08,17:00:00,"",23.47,"",1.54,"",.82,"",5,""
11/23/08,18:00:00,"",23.48,"",1.54,"",.82,"",5,""
11/23/08,19:00:00,"",23.47,"",1.54,"",.82,"",5,""
11/23/08,20:00:00,"",23.48,"",1.54,"",.82,"",5,""
11/23/08,21:00:00,"",23.5,"",1.54,"",.82,"",5,""
11/23/08,22:00:00,"",23.47,"",1.54,"",.82,"",5,""
11/23/08,23:00:00,"",23.47,"",1.54,"",.82,"",5,""
11/24/08,00:00:00,"",23.47,"",1.54,"",.82,"",5,""
11/24/08,01:00:00,"",23.48,"",1.54,"",.82,"",5,""
11/24/08,02:00:00,"",23.49,"",1.54,"",.82,"",5,""
11/24/08,03:00:00,"",23.47,"",1.54,"",.82,"",5,""
11/24/08,04:00:00,"",23.48,"",1.54,"",.82,"",5,""
11/24/08,05:00:00,"",23.48,"",1.54,"",.82,"",5,""
11/24/08,06:00:00,"",23.49,"",1.54,"",.82,"",5,""
11/24/08,07:00:00,"",23.47,"",1.54,"",.82,"",5,""
11/24/08,08:00:00,"",23.48,"",1.54,"",.82,"",5,""
11/24/08,09:00:00,"",23.53,"",1.54,"",.82,"",5,""
11/24/08,10:00:00,"",23.54,"",1.54,"",.82,"",5,""
11/24/08,11:00:00,"",23.6,"",1.54,"",.82,"",5,""
11/24/08,12:00:00,"",23.61,"",1.54,"",.82,"",5,""
11/24/08,13:00:00,"",23.66,"",1.54,"",.82,"",5,""
11/24/08,14:00:00,"",23.67,"",1.54,"",.82,"",5,""
11/24/08,15:00:00,"",23.74,"",1.54,"",.82,"",5,""
11/24/08,16:00:00,"",23.76,"",1.54,"",.82,"",5,""
11/24/08,17:00:00,"",23.78,"",1.54,"",.82,"",5,""
11/24/08,18:00:00,"",23.73,"",1.54,"",.82,"",5,""
11/24/08,19:00:00,"",23.73,"",1.54,"",.82,"",5,""
11/24/08,20:00:00,"",23.64,"",1.54,"",.82,"",5,""
11/24/08,21:00:00,"",23.6,"",1.54,"",.82,"",5,""
11/24/08,22:00:00,"",23.54,"",1.54,"",.82,"",5,""
11/24/08,23:00:00,"",23.44,"",1.54,"",.82,"",5,""
11/25/08,00:00:00,"",23.28,"",1.54,"",.82,"",4.9,""
11/25/08,01:00:00,"",23.06,"",1.55,"",.82,"",5,""
11/25/08,02:00:00,"",22.81,"",1.55,"",.82,"",5,""
11/25/08,03:00:00,"",22.55,"",1.55,"",.82,"",5,""
11/25/08,04:00:00,"",22.28,"",1.55,"",.82,"",5,""
11/25/08,05:00:00,"",22.03,"",1.55,"",.82,"",5,""
11/25/08,06:00:00,"",21.79,"",1.55,"",.82,"",5,""
11/25/08,07:00:00,"",21.56,"",1.55,"",.82,"",5,""
11/25/08,08:00:00,"",21.37,"",1.55,"",.82,"",5,""
11/25/08,09:00:00,"",21.38,"",1.55,"",.82,"",5,""
11/25/08,10:00:00,"",21.61,"",1.55,"",.82,"",5,""
11/25/08,11:00:00,"",21.95,"",1.55,"",.82,"",5,""
11/25/08,12:00:00,"",22.31,"",1.54,"",.82,"",5,""
11/25/08,13:00:00,"",22.65,"",1.54,"",.82,"",4.9,""
11/25/08,14:00:00,"",22.91,"",1.54,"",.82,"",4.9,""
11/25/08,15:00:00,"",23.11,"",1.54,"",.82,"",5,""
11/25/08,16:00:00,"",23.25,"",1.54,"",.82,"",4.9,""
11/25/08,17:00:00,"",23.36,"",1.54,"",.82,"",5,""
11/25/08,18:00:00,"",23.41,"",1.54,"",.82,"",5,""
11/25/08,19:00:00,"",23.43,"",1.55,"",.82,"",5,""
11/25/08,20:00:00,"",23.36,"",1.55,"",.82,"",4.9,""
11/25/08,21:00:00,"",23.24,"",1.54,"",.82,"",5,""
11/25/08,22:00:00,"",23.09,"",1.54,"",.82,"",4.9,""
11/25/08,23:00:00,"",22.92,"",1.55,"",.82,"",5,""
11/26/08,00:00:00,"",22.76,"",1.55,"",.82,"",4.9,""
11/26/08,01:00:00,"",22.6,"",1.55,"",.82,"",5,""
11/26/08,02:00:00,"",22.45,"",1.55,"",.82,"",4.9,""
11/26/08,03:00:00,"",22.3,"",1.55,"",.82,"",5,""
11/26/08,04:00:00,"",22.15,"",1.55,"",.82,"",5,""
11/26/08,05:00:00,"",22.01,"",1.55,"",.82,"",4.9,""
11/26/08,06:00:00,"",21.9,"",1.55,"",.82,"",5,""
11/26/08,07:00:00,"",21.81,"",1.55,"",.82,"",5,""
11/26/08,08:00:00,"",21.76,"",1.55,"",.82,"",5,""
11/26/08,09:00:00,"",21.78,"",1.55,"",.82,"",4.9,""
11/26/08,10:00:00,"",21.9,"",1.55,"",.82,"",4.9,""
11/26/08,11:00:00,"",22.15,"",1.55,"",.82,"",5,""
11/26/08,12:00:00,"",22.44,"",1.54,"",.82,"",4.9,""
11/26/08,13:00:00,"",22.76,"",1.54,"",.82,"",4.9,""
11/26/08,14:00:00,"",23.04,"",1.54,"",.82,"",5,""
11/26/08,15:00:00,"",23.19,"",1.54,"",.82,"",4.9,""
11/26/08,16:00:00,"",23.27,"",1.54,"",.82,"",4.9,""
11/26/08,17:00:00,"",23.32,"",1.54,"",.82,"",5,""
11/26/08,18:00:00,"",23.34,"",1.54,"",.82,"",5,""
11/26/08,19:00:00,"",23.37,"",1.54,"",.82,"",5,""
11/26/08,20:00:00,"",23.39,"",1.54,"",.82,"",5,""
11/26/08,21:00:00,"",23.4,"",1.54,"",.82,"",4.9,""
11/26/08,22:00:00,"",23.41,"",1.54,"",.82,"",5,""
11/26/08,23:00:00,"",23.41,"",1.54,"",.82,"",4.9,""
11/27/08,00:00:00,"",23.41,"",1.54,"",.82,"",5,""
11/27/08,01:00:00,"",23.38,"",1.54,"",.82,"",5,""
11/27/08,02:00:00,"",23.34,"",1.54,"",.82,"",5,""
11/27/08,03:00:00,"",23.29,"",1.54,"",.82,"",5,""
11/27/08,04:00:00,"",23.23,"",1.54,"",.82,"",5,""
11/27/08,05:00:00,"",23.17,"",1.55,"",.82,"",5,""
11/27/08,06:00:00,"",23.1,"",1.55,"",.82,"",4.9,""
11/27/08,07:00:00,"",23.03,"",1.55,"",.82,"",4.9,""
11/27/08,08:00:00,"",22.96,"",1.55,"",.82,"",4.9,""
11/27/08,09:00:00,"",22.92,"",1.55,"",.82,"",5,""
11/27/08,10:00:00,"",22.93,"",1.54,"",.82,"",5,""
11/27/08,11:00:01,"",22.97,"",1.55,"",.82,"",5,""
11/27/08,12:00:00,"",23.04,"",1.55,"",.82,"",4.9,""
11/27/08,13:00:00,"",23.15,"",1.55,"",.82,"",4.9,""
11/27/08,14:00:00,"",23.26,"",1.54,"",.82,"",5,""
11/27/08,15:00:00,"",23.32,"",1.54,"",.82,"",5,""
11/27/08,16:00:00,"",23.37,"",1.54,"",.82,"",4.9,""
11/27/08,17:00:00,"",23.42,"",1.54,"",.82,"",4.9,""
11/27/08,18:00:00,"",23.46,"",1.54,"",.82,"",4.9,""
11/27/08,19:00:00,"",23.48,"",1.54,"",.82,"",4.9,""
11/27/08,20:00:01,"",23.48,"",1.54,"",.82,"",5,""
11/27/08,21:00:00,"",23.47,"",1.54,"",.82,"",4.9,""
11/27/08,22:00:00,"",23.49,"",1.54,"",.82,"",4.9,""
11/27/08,23:00:00,"",23.48,"",1.55,"",.82,"",4.9,""
11/28/08,00:00:00,"",23.48,"",1.55,"",.82,"",4.9,""
11/28/08,01:00:00,"",23.5,"",1.54,"",.82,"",4.9,""
11/28/08,02:00:00,"",23.48,"",1.54,"",.82,"",4.9,""
11/28/08,03:00:00,"",23.47,"",1.54,"",.82,"",4.9,""
11/28/08,04:00:00,"",23.46,"",1.55,"",.82,"",4.9,""
11/28/08,05:00:00,"",23.46,"",1.54,"",.82,"",5,""
11/28/08,06:00:00,"",23.45,"",1.54,"",.82,"",4.9,""
11/28/08,07:00:00,"",23.44,"",1.55,"",.82,"",4.9,""
11/28/08,08:00:00,"",23.43,"",1.55,"",.82,"",5,""
11/28/08,09:00:00,"",23.43,"",1.54,"",.82,"",4.9,""
11/28/08,10:00:00,"",23.46,"",1.55,"",.82,"",4.9,""
11/28/08,11:00:00,"",23.48,"",1.54,"",.82,"",4.9,""
11/28/08,12:00:00,"",23.51,"",1.54,"",.82,"",4.9,""
11/28/08,13:00:00,"",23.52,"",1.54,"",.82,"",4.9,""
11/28/08,14:00:00,"",23.54,"",1.54,"",.82,"",4.8,""
11/28/08,15:00:00,"",23.58,"",1.54,"",.82,"",4.9,""
11/28/08,16:00:00,"",23.56,"",1.54,"",.82,"",4.9,""
11/28/08,17:00:00,"",23.57,"",1.54,"",.82,"",4.9,""
11/28/08,18:00:00,"",23.58,"",1.54,"",.82,"",4.9,""
11/28/08,19:00:00,"",23.58,"",1.54,"",.82,"",4.9,""
11/28/08,20:00:00,"",23.57,"",1.54,"",.82,"",4.9,""
11/28/08,21:00:00,"",23.57,"",1.54,"",.82,"",4.9,""
11/28/08,22:00:00,"",23.56,"",1.54,"",.82,"",4.9,""
11/28/08,23:00:00,"",23.59,"",1.54,"",.82,"",4.9,""
11/29/08,00:00:00,"",23.56,"",1.54,"",.82,"",4.9,""
11/29/08,01:00:00,"",23.54,"",1.54,"",.82,"",4.9,""
11/29/08,02:00:00,"",23.55,"",1.54,"",.82,"",4.9,""
11/29/08,03:00:00,"",23.53,"",1.54,"",.82,"",4.9,""
11/29/08,04:00:00,"",23.49,"",1.54,"",.82,"",4.9,""
11/29/08,05:00:00,"",23.43,"",1.54,"",.82,"",4.9,""
11/29/08,06:00:00,"",23.35,"",1.54,"",.82,"",4.9,""
11/29/08,07:00:00,"",23.27,"",1.55,"",.82,"",4.9,""
11/29/08,08:00:00,"",23.17,"",1.55,"",.82,"",4.9,""
11/29/08,09:00:00,"",23.07,"",1.55,"",.82,"",4.9,""
11/29/08,10:00:00,"",22.97,"",1.55,"",.82,"",4.9,""
11/29/08,11:00:00,"",22.91,"",1.55,"",.82,"",4.8,""
11/29/08,12:00:00,"",22.88,"",1.55,"",.82,"",4.9,""
11/29/08,13:00:00,"",22.88,"",1.55,"",.82,"",4.9,""
11/29/08,14:00:00,"",22.9,"",1.55,"",.82,"",4.9,""
11/29/08,15:00:00,"",22.93,"",1.55,"",.82,"",4.9,""
11/29/08,16:00:00,"",22.94,"",1.55,"",.82,"",4.9,""
11/29/08,17:00:00,"",22.91,"",1.55,"",.82,"",4.9,""
11/29/08,18:00:00,"",22.85,"",1.55,"",.82,"",4.8,""
11/29/08,19:00:00,"",22.76,"",1.55,"",.82,"",4.8,""
11/29/08,20:00:00,"",22.63,"",1.55,"",.82,"",4.8,""
11/29/08,21:00:00,"",22.47,"",1.55,"",.82,"",4.8,""
11/29/08,22:00:00,"",22.29,"",1.55,"",.82,"",4.8,""
11/29/08,23:00:00,"",22.1,"",1.55,"",.82,"",4.8,""
11/30/08,00:00:00,"",21.92,"",1.55,"",.82,"",4.8,""
11/30/08,01:00:00,"",21.74,"",1.55,"",.82,"",4.8,""
11/30/08,02:00:00,"",21.54,"",1.55,"",.82,"",4.8,""
11/30/08,03:00:00,"",21.34,"",1.55,"",.82,"",4.8,""
11/30/08,04:00:00,"",21.16,"",1.55,"",.82,"",4.8,""
11/30/08,05:00:00,"",21.01,"",1.55,"",.82,"",4.8,""
11/30/08,06:00:00,"",20.88,"",1.55,"",.82,"",4.9,""
11/30/08,07:00:00,"",20.74,"",1.55,"",.82,"",4.8,""
11/30/08,08:00:00,"",20.58,"",1.55,"",.82,"",4.8,""
11/30/08,09:00:00,"",20.42,"",1.55,"",.82,"",4.8,""
11/30/08,10:00:00,"",20.28,"",1.56,"",.83,"",4.8,""
11/30/08,11:00:00,"",20.17,"",1.55,"",.83,"",4.8,""
11/30/08,12:00:00,"",20.09,"",1.55,"",.82,"",4.8,""
11/30/08,13:00:00,"",20.06,"",1.56,"",.83,"",4.8,""
11/30/08,14:00:00,"",20.09,"",1.56,"",.83,"",4.8,""
11/30/08,15:00:00,"",20.15,"",1.55,"",.82,"",4.8,""
11/30/08,16:00:00,"",20.22,"",1.55,"",.82,"",4.8,""
11/30/08,17:00:00,"",20.29,"",1.55,"",.82,"",4.8,""
11/30/08,18:00:00,"",20.35,"",1.55,"",.82,"",4.8,""
11/30/08,19:00:00,"",20.4,"",1.55,"",.82,"",4.8,""
11/30/08,20:00:00,"",20.43,"",1.55,"",.82,"",4.8,""
11/30/08,21:00:00,"",20.41,"",1.56,"",.83,"",4.9,""
11/30/08,22:00:00,"",20.35,"",1.55,"",.83,"",4.8,""
11/30/08,23:00:00,"",20.26,"",1.55,"",.82,"",4.8,""
12/01/08,00:00:00,"",20.15,"",1.56,"",.83,"",4.8,""
12/01/08,01:00:00,"",20.01,"",1.56,"",.83,"",4.8,""
12/01/08,02:00:00,"",19.89,"",1.55,"",.82,"",4.8,""
12/01/08,03:00:00,"",19.79,"",1.56,"",.83,"",4.8,""
12/01/08,04:00:00,"",19.7,"",1.56,"",.83,"",4.8,""
12/01/08,05:00:00,"",19.63,"",1.56,"",.83,"",4.8,""
12/01/08,06:00:00,"",19.56,"",1.56,"",.83,"",4.8,""
12/01/08,07:00:00,"",19.49,"",1.56,"",.83,"",4.8,""
12/01/08,08:00:00,"",19.45,"",1.56,"",.83,"",4.8,""
12/01/08,09:00:00,"",19.59,"",1.55,"",.82,"",4.8,""
12/01/08,10:00:00,"",19.91,"",1.55,"",.82,"",4.8,""
12/01/08,11:00:00,"",20.26,"",1.55,"",.82,"",4.8,""
12/01/08,12:00:00,"",20.6,"",1.55,"",.82,"",4.7,""
12/01/08,13:00:00,"",20.92,"",1.55,"",.82,"",4.8,""
12/01/08,14:00:00,"",21.23,"",1.55,"",.82,"",4.8,""
12/01/08,15:00:00,"",21.53,"",1.55,"",.82,"",4.7,""
12/01/08,16:00:00,"",21.75,"",1.55,"",.82,"",4.7,""
12/01/08,17:00:00,"",22,"",1.55,"",.82,"",4.8,""
12/01/08,18:00:00,"",22.14,"",1.55,"",.82,"",4.8,""
12/01/08,19:00:00,"",22.19,"",1.55,"",.82,"",4.8,""
12/01/08,20:00:00,"",22.15,"",1.55,"",.82,"",4.7,""
12/01/08,21:00:00,"",22.01,"",1.55,"",.82,"",4.8,""
12/01/08,22:00:00,"",21.81,"",1.55,"",.82,"",4.8,""
12/01/08,23:00:00,"",21.53,"",1.55,"",.82,"",4.7,""
12/02/08,00:00:00,"",21.28,"",1.55,"",.82,"",4.8,""
12/02/08,01:00:00,"",21.05,"",1.55,"",.82,"",4.7,""
12/02/08,02:00:00,"",20.83,"",1.55,"",.82,"",4.7,""
12/02/08,03:00:00,"",20.64,"",1.55,"",.82,"",4.7,""
12/02/08,04:00:00,"",20.47,"",1.55,"",.82,"",4.7,""
12/02/08,05:00:00,"",20.32,"",1.55,"",.82,"",4.8,""
12/02/08,06:00:00,"",20.21,"",1.56,"",.83,"",4.7,""
12/02/08,07:00:00,"",20.12,"",1.55,"",.82,"",4.7,""
12/02/08,08:00:00,"",20.08,"",1.55,"",.82,"",4.7,""
12/02/08,09:00:00,"",20.29,"",1.55,"",.82,"",4.7,""
12/02/08,10:00:00,"",20.6,"",1.55,"",.82,"",4.7,""
12/02/08,11:00:00,"",20.97,"",1.55,"",.82,"",4.7,""
12/02/08,12:00:00,"",21.37,"",1.55,"",.82,"",4.7,""
12/02/08,13:00:00,"",21.77,"",1.55,"",.82,"",4.7,""
12/02/08,14:00:00,"",22.12,"",1.55,"",.82,"",4.8,""
12/02/08,15:00:00,"",22.46,"",1.55,"",.82,"",4.7,""
12/02/08,16:00:00,"",22.72,"",1.55,"",.82,"",4.8,""
12/02/08,17:00:00,"",22.92,"",1.55,"",.82,"",4.7,""
12/02/08,18:00:00,"",23.08,"",1.54,"",.82,"",4.7,""
12/02/08,19:00:00,"",23.08,"",1.55,"",.82,"",4.8,""
12/02/08,20:00:00,"",23.02,"",1.55,"",.82,"",4.7,""
12/02/08,21:00:00,"",22.97,"",1.55,"",.82,"",4.8,""
12/02/08,22:00:00,"",22.92,"",1.55,"",.82,"",4.7,""
12/02/08,23:00:00,"",22.88,"",1.55,"",.82,"",4.7,""
12/03/08,00:00:00,"",22.84,"",1.55,"",.82,"",4.8,""
12/03/08,01:00:00,"",22.83,"",1.55,"",.82,"",4.8,""
12/03/08,02:00:00,"",22.81,"",1.55,"",.82,"",4.7,""
12/03/08,03:00:00,"",22.81,"",1.55,"",.82,"",4.7,""
12/03/08,04:00:00,"",22.81,"",1.55,"",.82,"",4.7,""
12/03/08,05:00:00,"",22.82,"",1.55,"",.82,"",4.7,""
12/03/08,06:00:00,"",22.83,"",1.55,"",.82,"",4.8,""
12/03/08,07:00:00,"",22.85,"",1.55,"",.82,"",4.8,""
12/03/08,08:00:00,"",22.95,"",1.54,"",.82,"",4.8,""
12/03/08,09:00:00,"",23.14,"",1.54,"",.82,"",4.7,""
12/03/08,10:00:00,"",23.28,"",1.54,"",.82,"",4.8,""
12/03/08,11:00:00,"",23.39,"",1.54,"",.82,"",4.7,""
12/03/08,12:00:00,"",23.42,"",1.55,"",.82,"",4.8,""
12/03/08,13:00:00,"",23.53,"",1.54,"",.82,"",4.7,""
12/03/08,14:00:00,"",23.52,"",1.54,"",.82,"",4.7,""
12/03/08,15:00:00,"",23.58,"",1.54,"",.82,"",4.7,""
12/03/08,16:00:00,"",23.57,"",1.54,"",.82,"",4.7,""
12/03/08,17:00:00,"",23.61,"",1.54,"",.82,"",4.7,""
12/03/08,18:00:01,"",23.61,"",1.54,"",.82,"",4.7,""
12/03/08,19:00:00,"",23.53,"",1.54,"",.82,"",4.7,""
12/03/08,20:00:00,"",23.48,"",1.54,"",.82,"",4.7,""
12/03/08,21:00:00,"",23.43,"",1.55,"",.82,"",4.7,""
12/03/08,22:00:00,"",23.4,"",1.54,"",.82,"",4.7,""
12/03/08,23:00:00,"",23.39,"",1.54,"",.82,"",4.7,""
12/04/08,00:00:00,"",23.38,"",1.55,"",.82,"",4.7,""
12/04/08,01:00:00,"",23.22,"",1.55,"",.82,"",4.7,""
12/04/08,02:00:00,"",22.95,"",1.55,"",.82,"",4.7,""
12/04/08,03:00:00,"",22.56,"",1.55,"",.82,"",4.7,""
12/04/08,04:00:00,"",22.12,"",1.55,"",.82,"",4.7,""
12/04/08,05:00:00,"",21.64,"",1.55,"",.82,"",4.7,""
12/04/08,06:00:00,"",21.11,"",1.55,"",.82,"",4.7,""
12/04/08,07:00:00,"",20.6,"",1.56,"",.83,"",4.7,""
12/04/08,08:00:00,"",20.12,"",1.56,"",.83,"",4.6,""
12/04/08,09:00:00,"",19.89,"",1.56,"",.83,"",4.7,""
12/04/08,10:00:00,"",19.86,"",1.55,"",.82,"",4.7,""
12/04/08,11:00:00,"",20.14,"",1.55,"",.82,"",4.7,""
12/04/08,12:00:00,"",20.44,"",1.55,"",.82,"",4.7,""
12/04/08,13:00:00,"",20.79,"",1.55,"",.82,"",4.7,""
12/04/08,14:00:00,"",21.01,"",1.55,"",.82,"",4.7,""
12/04/08,15:00:00,"",21.22,"",1.55,"",.82,"",4.7,""
12/04/08,16:00:00,"",21.42,"",1.55,"",.82,"",4.7,""
12/04/08,17:00:00,"",21.66,"",1.55,"",.82,"",4.7,""
12/04/08,18:00:00,"",21.92,"",1.55,"",.82,"",4.7,""
12/04/08,19:00:00,"",21.83,"",1.55,"",.82,"",4.7,""
12/04/08,20:00:00,"",21.61,"",1.55,"",.82,"",4.7,""
12/04/08,21:00:00,"",21.33,"",1.55,"",.82,"",4.7,""
12/04/08,22:00:00,"",21.06,"",1.55,"",.82,"",4.7,""
12/04/08,23:00:00,"",20.8,"",1.56,"",.83,"",4.7,""
12/05/08,00:00:00,"",20.55,"",1.55,"",.82,"",4.7,""
12/05/08,01:00:00,"",20.3,"",1.56,"",.83,"",4.7,""
12/05/08,02:00:00,"",20.07,"",1.56,"",.83,"",4.7,""
12/05/08,03:00:00,"",19.84,"",1.56,"",.83,"",4.7,""
12/05/08,04:00:00,"",19.61,"",1.56,"",.83,"",4.6,""
12/05/08,05:00:00,"",19.36,"",1.56,"",.83,"",4.7,""
12/05/08,06:00:00,"",19.09,"",1.56,"",.83,"",4.6,""
12/05/08,07:00:00,"",18.81,"",1.56,"",.83,"",4.6,""
12/05/08,08:00:00,"",18.59,"",1.56,"",.83,"",4.6,""
12/05/08,09:00:00,"",18.54,"",1.56,"",.83,"",4.6,""
12/05/08,10:00:00,"",18.6,"",1.56,"",.83,"",4.6,""
12/05/08,11:00:00,"",18.77,"",1.56,"",.83,"",4.6,""
"Parameter setup or calibration changed at 120808 095407"
12/08/08,10:00:00,"",22.65,"",.0011,"",-0,"",6.3,""
12/08/08,11:00:00,"",21.16,"",0,"",-.01,"",6.2,""
12/08/08,12:00:00,"",23.84,"",0,"",-.01,"",6.2,""
12/08/08,13:00:00,"",24.68,"",0,"",-.01,"",6.3,""
12/08/08,14:00:00,"",21.56,"",.0001,"",-.01,"",6.2,""
12/08/08,15:00:00,"",15.19,"",40,"",25.59,"",6.2,""
12/08/08,16:00:00,"",15.46,"",40.7,"",26.06,"",6.2,""
12/08/08,17:00:00,"",15.7,"",41.5,"",26.65,"",6.2,""
12/08/08,18:00:00,"",15.76,"",41.7,"",26.81,"",6.2,""
12/08/08,19:00:00,"",15.66,"",41.7,"",26.76,"",6.2,""
12/08/08,20:00:00,"",15.61,"",41.6,"",26.7,"",6.2,""
12/08/08,21:00:00,"",15.53,"",41.3,"",26.51,"",6.2,""
12/08/08,22:00:00,"",15.52,"",41.2,"",26.44,"",6.1,""
12/08/08,23:00:00,"",15.54,"",41.2,"",26.43,"",6.1,""
12/09/08,00:00:00,"",15.56,"",41.2,"",26.44,"",6.1,""
12/09/08,01:00:00,"",15.64,"",41.7,"",26.82,"",6.1,""
12/09/08,02:00:00,"",15.7,"",42.1,"",27.1,"",6.1,""
12/09/08,03:00:00,"",15.72,"",42.1,"",27.1,"",6.1,""
12/09/08,04:00:00,"",15.77,"",42.7,"",27.5,"",6.1,""
12/09/08,05:00:00,"",15.76,"",43.2,"",27.88,"",6.1,""
12/09/08,06:00:00,"",15.8,"",43.4,"",28.03,"",6.1,""
12/09/08,07:00:00,"",15.86,"",43.6,"",28.15,"",6.1,""
12/09/08,08:00:00,"",15.87,"",43.9,"",28.35,"",6.1,""
12/09/08,09:00:00,"",15.88,"",44,"",28.43,"",6.1,""
12/09/08,10:00:00,"",15.91,"",44.3,"",28.63,"",6.1,""
12/09/08,11:00:00,"",16.18,"",44.2,"",28.61,"",6.1,""
12/09/08,12:00:00,"",16.36,"",44.6,"",28.88,"",6,""
12/09/08,13:00:00,"",16.56,"",44.6,"",28.86,"",6,""
12/09/08,14:00:00,"",16.9,"",44.5,"",28.84,"",6,""
12/09/08,15:00:00,"",17.11,"",44.6,"",28.89,"",6,""
12/09/08,16:00:00,"",17.31,"",44.7,"",28.92,"",6,""
12/09/08,17:00:00,"",17.43,"",44.8,"",29.04,"",6,""
12/09/08,18:00:00,"",17.4,"",44.9,"",29.08,"",6,""
12/09/08,19:00:00,"",17.39,"",44.9,"",29.12,"",6,""
12/09/08,20:00:00,"",17.27,"",43.6,"",28.13,"",6,""
12/09/08,21:00:00,"",17.01,"",41.6,"",26.71,"",6,""
12/09/08,22:00:00,"",16.64,"",41.7,"",26.75,"",6,""
12/09/08,23:00:00,"",16.43,"",41.7,"",26.76,"",6,""
12/10/08,00:00:00,"",16.08,"",42.7,"",27.49,"",6,""
12/10/08,01:00:00,"",15.52,"",42.1,"",27.05,"",6,""
12/10/08,02:00:00,"",15.4,"",43.4,"",28.04,"",6,""
12/10/08,03:00:00,"",14.86,"",44.4,"",28.74,"",6,""
12/10/08,04:00:00,"",14.26,"",42.4,"",27.3,"",6,""
12/10/08,05:00:00,"",13.94,"",42.1,"",27.06,"",6,""
12/10/08,06:00:00,"",13.45,"",42,"",27.01,"",6,""
12/10/08,07:00:00,"",13.56,"",43.4,"",27.99,"",6,""
12/10/08,08:00:00,"",13.02,"",42.3,"",27.19,"",6,""
12/10/08,09:00:00,"",12.88,"",40.1,"",25.62,"",6,""
12/10/08,10:00:00,"",12.63,"",39.9,"",25.52,"",6,""
12/10/08,11:00:00,"",12.36,"",39.8,"",25.41,"",6,""
12/10/08,12:00:00,"",12.41,"",39,"",24.87,"",6,""
12/10/08,13:00:00,"",12.39,"",38.8,"",24.69,"",6,""
